display,code,extension
3D Crossword Plugin,application/vnd.hzn-3d-crossword,.x3d
3GP,video/3gpp,.3gp
3GP2,video/3gpp2,.3g2
3GPP MSEQ File,application/vnd.mseq,.mseq
3M Post It Notes,application/vnd.3m.post-it-notes,.pwn
3rd Generation Partnership Project - Pic Large,application/vnd.3gpp.pic-bw-large,.plb
3rd Generation Partnership Project - Pic Small,application/vnd.3gpp.pic-bw-small,.psb
3rd Generation Partnership Project - Pic Var,application/vnd.3gpp.pic-bw-var,.pvb
3rd Generation Partnership Project - Transaction Capabilities Application Part,application/vnd.3gpp2.tcap,.tcap
7-Zip,application/x-7z-compressed,.7z
AbiWord,application/x-abiword,.abw
Ace Archive,application/x-ace-compressed,.ace
Active Content Compression,application/vnd.americandynamics.acc,.acc
ACU Cobol,application/vnd.acucobol,.acu
ACU Cobol,application/vnd.acucorp,.atc
Adaptive differential pulse-code modulation,audio/adpcm,.adp
Adobe (Macropedia) Authorware - Binary File,application/x-authorware-bin,.aab
Adobe (Macropedia) Authorware - Map,application/x-authorware-map,.aam
Adobe (Macropedia) Authorware - Segment File,application/x-authorware-seg,.aas
Adobe AIR Application,application/vnd.adobe.air-application-installer-package+zip,.air
Adobe Flash,application/x-shockwave-flash,.swf
Adobe Flex Project,application/vnd.adobe.fxp,.fxp
Adobe Portable Document Format,application/pdf,.pdf
Adobe PostScript Printer Description File Format,application/vnd.cups-ppd,.ppd
Adobe Shockwave Player,application/x-director,.dir
Adobe XML Data Package,application/vnd.adobe.xdp+xml,.xdp
Adobe XML Forms Data Format,application/vnd.adobe.xfdf,.xfdf
Advanced Audio Coding (AAC),audio/x-aac,.aac
Ahead AIR Application,application/vnd.ahead.space,.ahead
AirZip FileSECURE,application/vnd.airzip.filesecure.azf,.azf
AirZip FileSECURE,application/vnd.airzip.filesecure.azs,.azs
Amazon Kindle eBook format,application/vnd.amazon.ebook,.azw
AmigaDE,application/vnd.amiga.ami,.ami
Andrew Toolkit,application/andrew-inset,N/A
Android Package Archive,application/vnd.android.package-archive,.apk
ANSER-WEB Terminal Client - Certificate Issue,application/vnd.anser-web-certificate-issue-initiation,.cii
ANSER-WEB Terminal Client - Web Funds Transfer,application/vnd.anser-web-funds-transfer-initiation,.fti
Antix Game Player,application/vnd.antix.game-component,.atx
Apple Disk Image,application/x-apple-diskimage,.dmg
Apple Installer Package,application/vnd.apple.installer+xml,.mpkg
Applixware,application/applixware,.aw
Archipelago Lesson Player,application/vnd.hhe.lesson-player,.les
Archive document - Multiple Fils Embedded,application/x-freearc,.arc
Arista Networks Software Image,application/vnd.aristanetworks.swi,.swi
Assembler Source File,text/x-asm,.s
Atom Publishing Protocol,application/atomcat+xml,.atomcat
Atom Publishing Protocol Service Document,application/atomsvc+xml,.atomsvc
Atom Syndication Format,application/atom+xml,".atom, .xml"
Attribute Certificate,application/pkix-attr-cert,.ac
Audio Interchange File Format,audio/x-aiff,.aif
Audio Video Interleave (AVI),video/x-msvideo,.avi
Audiograph,application/vnd.audiograph,.aep
AutoCAD DXF,image/vnd.dxf,.dxf
Autodesk Design Web Format (DWF),model/vnd.dwf,.dwf
AV1 Image File,image/avif,.avif
BAS Partitur Format,text/plain-bas,.par
Binary CPIO Archive,application/x-bcpio,.bcpio
Binary Data,application/octet-stream,.bin
Bitmap Image File,image/bmp,.bmp
BitTorrent,application/x-bittorrent,.torrent
Blackberry COD File,application/vnd.rim.cod,.cod
Blueice Research Multipass,application/vnd.blueice.multipass,.mpm
BMI Drawing Data Interchange,application/vnd.bmi,.bmi
Bourne Shell Script,application/x-sh,.sh
BTIF,image/prs.btif,.btif
BusinessObjects,application/vnd.businessobjects,.rep
Bzip Archive,application/x-bzip,.bz
Bzip2 Archive,application/x-bzip2,.bz2
C Shell Script,application/x-csh,.csh
C Source File,text/x-c,.c
CambridgeSoft Chem Draw,application/vnd.chemdraw+xml,.cdxml
Cascading Style Sheets (CSS),text/css,.css
CD Audio,application/x-cdf,.cda
ChemDraw eXchange file,chemical/x-cdx,.cdx
Chemical Markup Language,chemical/x-cml,.cml
Chemical Style Markup Language,chemical/x-csml,.csml
CIM Database,application/vnd.contact.cmsg,.cdbcmsg
Claymore Data Files,application/vnd.claymore,.cla
Clonk Game,application/vnd.clonk.c4group,.c4g
Close Captioning - Subtitle,image/vnd.dvb.subtitle,.sub
Cloud Data Management Interface (CDMI) - Capability,application/cdmi-capability,.cdmia
Cloud Data Management Interface (CDMI) - Contaimer,application/cdmi-container,.cdmic
Cloud Data Management Interface (CDMI) - Domain,application/cdmi-domain,.cdmid
Cloud Data Management Interface (CDMI) - Object,application/cdmi-object,.cdmio
Cloud Data Management Interface (CDMI) - Queue,application/cdmi-queue,.cdmiq
ClueTrust CartoMobile - Config,application/vnd.cluetrust.cartomobile-config,.c11amc
ClueTrust CartoMobile - Config Package,application/vnd.cluetrust.cartomobile-config-pkg,.c11amz
CMU Image,image/x-cmu-raster,.ras
COLLADA,model/vnd.collada+xml,.dae
Comma-Seperated Values,text/csv,.csv
Compact Pro,application/mac-compactpro,.cpt
Compiled Wireless Markup Language (WMLC),application/vnd.wap.wmlc,.wmlc
Computer Graphics Metafile,image/cgm,.cgm
CoolTalk,x-conference/x-cooltalk,.ice
Corel Metafile Exchange (CMX),image/x-cmx,.cmx
CorelXARA,application/vnd.xara,.xar
CosmoCaller,application/vnd.cosmocaller,.cmc
CPIO Archive,application/x-cpio,.cpio
CrickSoftware - Clicker,application/vnd.crick.clicker,.clkx
CrickSoftware - Clicker - Keyboard,application/vnd.crick.clicker.keyboard,.clkk
CrickSoftware - Clicker - Palette,application/vnd.crick.clicker.palette,.clkp
CrickSoftware - Clicker - Template,application/vnd.crick.clicker.template,.clkt
CrickSoftware - Clicker - Wordbank,application/vnd.crick.clicker.wordbank,.clkw
Critical Tools - PERT Chart EXPERT,application/vnd.criticaltools.wbs+xml,.wbs
CryptoNote,application/vnd.rig.cryptonote,.cryptonote
Crystallographic Interchange Format,chemical/x-cif,.cif
CrystalMaker Data Format,chemical/x-cmdf,.cmdf
CU-SeeMe,application/cu-seeme,.cu
CU-Writer,application/prs.cww,.cww
Curl - Applet,text/vnd.curl,.curl
Curl - Detached Applet,text/vnd.curl.dcurl,.dcurl
Curl - Manifest File,text/vnd.curl.mcurl,.mcurl
Curl - Source Code,text/vnd.curl.scurl,.scurl
CURL Applet,application/vnd.curl.car,.car
CURL Applet,application/vnd.curl.pcurl,.pcurl
CustomMenu,application/vnd.yellowriver-custom-menu,.cmp
Data Structure for the Security Suitability of Cryptographic Algorithms,application/dssc+der,.dssc
Data Structure for the Security Suitability of Cryptographic Algorithms,application/dssc+xml,.xdssc
Debian Package,application/x-debian-package,.deb
DECE Audio,audio/vnd.dece.audio,.uva
DECE Graphic,image/vnd.dece.graphic,.uvi
DECE High Definition Video,video/vnd.dece.hd,.uvh
DECE Mobile Video,video/vnd.dece.mobile,.uvm
DECE MP4,video/vnd.uvvu.mp4,.uvu
DECE PD Video,video/vnd.dece.pd,.uvp
DECE SD Video,video/vnd.dece.sd,.uvs
DECE Video,video/vnd.dece.video,.uvv
Device Independent File Format (DVI),application/x-dvi,.dvi
Digital Siesmograph Networks - SEED Datafiles,application/vnd.fdsn.seed,.seed
Digital Talking Book,application/x-dtbook+xml,.dtb
Digital Talking Book - Resource File,application/x-dtbresource+xml,.res
Digital Video Broadcasting,application/vnd.dvb.ait,.ait
Digital Video Broadcasting,application/vnd.dvb.service,.svc
Digital Winds Music,audio/vnd.digital-winds,.eol
DjVu,image/vnd.djvu,.djvu
Document Type Definition,application/xml-dtd,.dtd
Dolby Meridian Lossless Packing,application/vnd.dolby.mlp,.mlp
Doom Video Game,application/x-doom,.wad
DPGraph,application/vnd.dpgraph,.dpg
DRA Audio,audio/vnd.dra,.dra
DreamFactory,application/vnd.dreamfactory,.dfac
DTS Audio,audio/vnd.dts,.dts
DTS High Definition Audio,audio/vnd.dts.hd,.dtshd
DWG Drawing,image/vnd.dwg,.dwg
DynaGeo,application/vnd.dynageo,.geo
ECMAScript,application/ecmascript,.es
EcoWin Chart,application/vnd.ecowin.chart,.mag
EDMICS 2000,image/vnd.fujixerox.edmics-mmr,.mmr
EDMICS 2000,image/vnd.fujixerox.edmics-rlc,.rlc
Efficient XML Interchange,application/exi,.exi
EFI Proteus,application/vnd.proteus.magazine,.mgz
Electronic Publication,application/epub+zip,.epub
Email Message,message/rfc822,.eml
Enliven Viewer,application/vnd.enliven,.nml
Express by Infoseek,application/vnd.is-xpr,.xpr
eXtended Image File Format (XIFF),image/vnd.xiff,.xif
Extensible Forms Description Language,application/vnd.xfdl,.xfdl
Extensible MultiModal Annotation,application/emma+xml,.emma
EZPix Secure Photo Album,application/vnd.ezpix-album,.ez2
EZPix Secure Photo Album,application/vnd.ezpix-package,.ez3
FAST Search & Transfer ASA,image/vnd.fst,.fst
FAST Search & Transfer ASA,video/vnd.fvt,.fvt
FastBid Sheet,image/vnd.fastbidsheet,.fbs
FCS Express Layout Link,application/vnd.denovo.fcselayout-link,.fe_launch
Flash Video,video/x-f4v,.f4v
Flash Video,video/x-flv,.flv
FlashPix,image/vnd.fpx,.fpx
FlashPix,image/vnd.net-fpx,.npx
FLEXSTOR,text/vnd.fmi.flexstor,.flx
FLI/FLC Animation Format,video/x-fli,.fli
FluxTime Clip,application/vnd.fluxtime.clip,.ftc
Forms Data Format,application/vnd.fdf,.fdf
Fortran Source File,text/x-fortran,.f
FrameMaker Interchange Format,application/vnd.mif,.mif
FrameMaker Normal Format,application/vnd.framemaker,.fm
FreeHand MX,image/x-freehand,.fh
Friendly Software Corporation,application/vnd.fsc.weblaunch,.fsc
Frogans Player,application/vnd.frogans.fnc,.fnc
Frogans Player,application/vnd.frogans.ltf,.ltf
Fujitsu - Xerox 2D CAD Data,application/vnd.fujixerox.ddd,.ddd
Fujitsu - Xerox DocuWorks,application/vnd.fujixerox.docuworks,.xdw
Fujitsu - Xerox DocuWorks Binder,application/vnd.fujixerox.docuworks.binder,.xbd
Fujitsu Oasys,application/vnd.fujitsu.oasys,.oas
Fujitsu Oasys,application/vnd.fujitsu.oasys2,.oa2
Fujitsu Oasys,application/vnd.fujitsu.oasys3,.oa3
Fujitsu Oasys,application/vnd.fujitsu.oasysgp,.fg5
Fujitsu Oasys,application/vnd.fujitsu.oasysprs,.bh2
FutureSplash Animator,application/x-futuresplash,.spl
FuzzySheet,application/vnd.fuzzysheet,.fzs
G3 Fax Image,image/g3fax,.g3
GameMaker ActiveX,application/vnd.gmx,.gmx
Gen-Trix Studio,model/vnd.gtw,.gtw
Genomatix Tuxedo Framework,application/vnd.genomatix.tuxedo,.txd
GeoGebra,application/vnd.geogebra.file,.ggb
GeoGebra,application/vnd.geogebra.tool,.ggt
Geometric Description Language (GDL),model/vnd.gdl,.gdl
GeoMetry Explorer,application/vnd.geometry-explorer,.gex
GEONExT and JSXGraph,application/vnd.geonext,.gxt
GeoplanW,application/vnd.geoplan,.g2w
GeospacW,application/vnd.geospace,.g3w
Ghostscript Font,application/x-font-ghostscript,.gsf
Glyph Bitmap Distribution Format,application/x-font-bdf,.bdf
GNU Tar Files,application/x-gtar,.gtar
GNU Texinfo Document,application/x-texinfo,.texinfo
Gnumeric,application/x-gnumeric,.gnumeric
Google Earth - KML,application/vnd.google-earth.kml+xml,.kml
Google Earth - Zipped KML,application/vnd.google-earth.kmz,.kmz
GPS eXchange Format,application/gpx+xml,.gpx
GrafEq,application/vnd.grafeq,.gqf
Graphics Interchange Format,image/gif,.gif
Graphviz,text/vnd.graphviz,.gv
Groove - Account,application/vnd.groove-account,.gac
Groove - Help,application/vnd.groove-help,.ghf
Groove - Identity Message,application/vnd.groove-identity-message,.gim
Groove - Injector,application/vnd.groove-injector,.grv
Groove - Tool Message,application/vnd.groove-tool-message,.gtm
Groove - Tool Template,application/vnd.groove-tool-template,.tpl
Groove - Vcard,application/vnd.groove-vcard,.vcg
GZip,application/gzip,.gz
H.261,video/h261,.h261
H.263,video/h263,.h263
H.264,video/h264,.h264
Hewlett Packard Instant Delivery,application/vnd.hp-hpid,.hpid
Hewlett-Packard's WebPrintSmart,application/vnd.hp-hps,.hps
Hierarchical Data Format,application/x-hdf,.hdf
Hit'n'Mix,audio/vnd.rip,.rip
Homebanking Computer Interface (HBCI),application/vnd.hbci,.hbci
HP Indigo Digital Press - Job Layout Languate,application/vnd.hp-jlyt,.jlt
HP Printer Command Language,application/vnd.hp-pcl,.pcl
HP-GL/2 and HP RTL,application/vnd.hp-hpgl,.hpgl
HV Script,application/vnd.yamaha.hv-script,.hvs
HV Voice Dictionary,application/vnd.yamaha.hv-dic,.hvd
HV Voice Parameter,application/vnd.yamaha.hv-voice,.hvp
Hydrostatix Master Suite,application/vnd.hydrostatix.sof-data,.sfd-hdstx
Hyperstudio,application/hyperstudio,.stk
Hypertext Application Language,application/vnd.hal+xml,.hal
HyperText Markup Language (HTML),text/html,.html
IBM DB2 Rights Manager,application/vnd.ibm.rights-management,.irm
IBM Electronic Media Management System - Secure Container,application/vnd.ibm.secure-container,.sc
iCalendar,text/calendar,.ics
ICC profile,application/vnd.iccprofile,.icc
Icon Image,image/x-icon,.ico
igLoader,application/vnd.igloader,.igl
Image Exchange Format,image/ief,.ief
ImmerVision PURE Players,application/vnd.immervision-ivp,.ivp
ImmerVision PURE Players,application/vnd.immervision-ivu,.ivu
IMS Networks,application/reginfo+xml,.rif
In3D - 3DML,text/vnd.in3d.3dml,.3dml
In3D - 3DML,text/vnd.in3d.spot,.spot
Initial Graphics Exchange Specification (IGES),model/iges,.igs
Interactive Geometry Software,application/vnd.intergeo,.i2g
Interactive Geometry Software Cinderella,application/vnd.cinderella,.cdy
Intercon FormNet,application/vnd.intercon.formnet,.xpw
International Society for Advancement of Cytometry,application/vnd.isac.fcs,.fcs
Internet Protocol Flow Information Export,application/ipfix,.ipfix
Internet Public Key Infrastructure - Certificate,application/pkix-cert,.cer
Internet Public Key Infrastructure - Certificate Management Protocole,application/pkixcmp,.pki
Internet Public Key Infrastructure - Certificate Revocation Lists,application/pkix-crl,.crl
Internet Public Key Infrastructure - Certification Path,application/pkix-pkipath,.pkipath
IOCOM Visimeet,application/vnd.insors.igm,.igm
IP Unplugged Roaming Client,application/vnd.ipunplugged.rcprofile,.rcprofile
iRepository / Lucidoc Editor,application/vnd.irepository.package+xml,.irp
J2ME App Descriptor,text/vnd.sun.j2me.app-descriptor,.jad
Java Archive,application/java-archive,.jar
Java Bytecode File,application/java-vm,.class
Java Network Launching Protocol,application/x-java-jnlp-file,.jnlp
Java Serialized Object,application/java-serialized-object,.ser
Java Source File,"text/x-java-source,java",.java
JavaScript,application/javascript,.js
JavaScript Module,text/javascript,.mjs
JavaScript Module,application/json,.mjs
JavaScript Object Notation (JSON),application/vnd.joost.joda-archive,.json
Joda Archive,video/jpm,.joda
JPEG 2000 Compound Image File Format,image/jpeg,.jpm
JPEG Image,image/x-citrix-jpeg,".jpeg, .jpg"
JPEG Image (Citrix client),image/pjpeg,".jpeg, .jpg"
JPEG Image (Progressive),video/jpeg,.pjpeg
JPGVideo,application/ld+json,.jpgv
JSON - Linked Data,application/vnd.kahootz,.jsonld
Kahootz,application/vnd.chipnuts.karaoke-mmd,.ktz
Karaoke on Chipnuts Chipsets,application/vnd.kde.karbon,.mmd
KDE KOffice Office Suite - Karbon,application/vnd.kde.kchart,.karbon
KDE KOffice Office Suite - KChart,application/vnd.kde.kformula,.chrt
KDE KOffice Office Suite - Kformula,application/vnd.kde.kivio,.kfo
KDE KOffice Office Suite - Kivio,application/vnd.kde.kontour,.flw
KDE KOffice Office Suite - Kontour,application/vnd.kde.kpresenter,.kon
KDE KOffice Office Suite - Kpresenter,application/vnd.kde.kspread,.kpr
KDE KOffice Office Suite - Kspread,application/vnd.kde.kword,.ksp
KDE KOffice Office Suite - Kword,application/vnd.kenameaapp,.kwd
Kenamea App,application/vnd.kidspiration,.htke
Kidspiration,application/vnd.kinar,.kia
Kinar Applications,application/vnd.kodak-descriptor,.kne
Kodak Storyshare,application/vnd.las.las+xml,.sse
Laser App Enterprise,application/x-latex,.lasxml
LaTeX,application/vnd.llamagraphics.life-balance.desktop,.latex
Life Balance - Desktop Edition,application/vnd.llamagraphics.life-balance.exchange+xml,.lbd
Life Balance - Exchange Format,application/vnd.jam,.lbe
Lightspeed Audio Lab,application/vnd.lotus-1-2-3,.jam
Lotus 1-2-3,application/vnd.lotus-approach,0.123
Lotus Approach,application/vnd.lotus-freelance,.apr
Lotus Freelance,application/vnd.lotus-notes,.pre
Lotus Notes,application/vnd.lotus-organizer,.nsf
Lotus Organizer,application/vnd.lotus-screencam,.org
Lotus Screencam,application/vnd.lotus-wordpro,.scm
Lotus Wordpro,audio/vnd.lucent.voice,.lwp
Lucent Voice,audio/x-mpegurl,.lvp
M3U (Multimedia Playlist),video/x-m4v,.m3u
M4v,application/mac-binhex40,.m4v
Macintosh BinHex 4.0,application/vnd.macports.portpkg,.hqx
MacPorts Port System,application/vnd.osgeo.mapguide.package,.portpkg
MapGuide DBXML,application/marc,.mgp
MARC Formats,application/marcxml+xml,.mrc
MARC21 XML Schema,application/mxf,.mrcx
Material Exchange Format,application/vnd.wolfram.player,.mxf
Mathematica Notebook Player,application/mathematica,.nbp
Mathematica Notebooks,application/mathml+xml,.ma
Mathematical Markup Language,application/mbox,.mathml
Mbox database files,application/vnd.medcalcdata,.mbox
MedCalc,application/mediaservercontrol+xml,.mc1
Media Server Control Markup Language,application/vnd.mediastation.cdkey,.mscml
MediaRemote,application/vnd.mfer,.cdkey
Medical Waveform Encoding Format,application/vnd.mfmp,.mwf
Melody Format for Mobile Platform,model/mesh,.mfm
Mesh Data Type,application/mads+xml,.msh
Metadata Authority Description Schema,application/mets+xml,.mads
Metadata Encoding and Transmission Standard,application/mods+xml,.mets
Metadata Object Description Schema,application/metalink4+xml,.mods
Metalink,application/vnd.mcd,.meta4
Micro CADAM Helix D&D,application/vnd.micrografx.flo,.mcd
Micrografx,application/vnd.micrografx.igx,.flo
Micrografx iGrafx Professional,application/vnd.eszigno3+xml,.igx
MICROSEC e-Szignï¿½,application/x-msaccess,.es3
Microsoft Access,video/x-ms-asf,.mdb
Microsoft Advanced Systems Format (ASF),application/x-msdownload,.asf
Microsoft Application,application/vnd.ms-artgalry,.exe
Microsoft Artgalry,application/vnd.ms-cab-compressed,.cil
Microsoft Cabinet File,application/vnd.ms-ims,.cab
Microsoft Class Server,application/x-ms-application,.ims
Microsoft ClickOnce,application/x-msclip,.application
Microsoft Clipboard Clip,image/vnd.ms-modi,.clp
Microsoft Document Imaging Format,application/vnd.ms-fontobject,.mdi
Microsoft Embedded OpenType,application/vnd.ms-excel,.eot
Microsoft Excel,application/vnd.ms-excel.addin.macroenabled.12,.xls
Microsoft Excel - Add-In File,application/vnd.ms-excel.sheet.binary.macroenabled.12,.xlam
Microsoft Excel - Binary Workbook,application/vnd.ms-excel.template.macroenabled.12,.xlsb
Microsoft Excel - Macro-Enabled Template File,application/vnd.ms-excel.sheet.macroenabled.12,.xltm
Microsoft Excel - Macro-Enabled Workbook,application/vnd.ms-htmlhelp,.xlsm
Microsoft Html Help File,application/x-mscardfile,.chm
Microsoft Information Card,application/vnd.ms-lrm,.crd
Microsoft Learning Resource Module,application/x-msmediaview,.lrm
Microsoft MediaView,application/x-msmoney,.mvb
Microsoft Money,application/vnd.openxmlformats-officedocument.presentationml.presentation,.mny
Microsoft Office - OOXML - Presentation,application/vnd.openxmlformats-officedocument.presentationml.slide,.pptx
Microsoft Office - OOXML - Presentation (Slide),application/vnd.openxmlformats-officedocument.presentationml.slideshow,.sldx
Microsoft Office - OOXML - Presentation (Slideshow),application/vnd.openxmlformats-officedocument.presentationml.template,.ppsx
Microsoft Office - OOXML - Presentation Template,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,.potx
Microsoft Office - OOXML - Spreadsheet,application/vnd.openxmlformats-officedocument.spreadsheetml.template,.xlsx
