system,code,display,definition
http://terminology.hl7.org/CodeSystem/v3-Race,1002-5,American Indian or Alaska Native,American Indian or Alaska Native
http://terminology.hl7.org/CodeSystem/v3-Race,1004-1,American Indian,American Indian
http://terminology.hl7.org/CodeSystem/v3-Race,1006-6,Abenaki,Abenaki
http://terminology.hl7.org/CodeSystem/v3-Race,1008-2,Algonquian,Algonquian
http://terminology.hl7.org/CodeSystem/v3-Race,1010-8,Apache,Apache
http://terminology.hl7.org/CodeSystem/v3-Race,1011-6,Chiricahua,Chiricahua
http://terminology.hl7.org/CodeSystem/v3-Race,1012-4,Fort Sill Apache,Fort Sill Apache
http://terminology.hl7.org/CodeSystem/v3-Race,1013-2,Jicarilla Apache,Jicarilla Apache
http://terminology.hl7.org/CodeSystem/v3-Race,1014-0,Lipan Apache,Lipan Apache
http://terminology.hl7.org/CodeSystem/v3-Race,1015-7,Mescalero Apache,Mescalero Apache
http://terminology.hl7.org/CodeSystem/v3-Race,1016-5,Oklahoma Apache,Oklahoma Apache
http://terminology.hl7.org/CodeSystem/v3-Race,1017-3,Payson Apache,Payson Apache
http://terminology.hl7.org/CodeSystem/v3-Race,1018-1,San Carlos Apache,San Carlos Apache
http://terminology.hl7.org/CodeSystem/v3-Race,1019-9,White Mountain Apache,White Mountain Apache
http://terminology.hl7.org/CodeSystem/v3-Race,1021-5,Arapaho,Arapaho
http://terminology.hl7.org/CodeSystem/v3-Race,1022-3,Northern Arapaho,Northern Arapaho
http://terminology.hl7.org/CodeSystem/v3-Race,1023-1,Southern Arapaho,Southern Arapaho
http://terminology.hl7.org/CodeSystem/v3-Race,1024-9,Wind River Arapaho,Wind River Arapaho
http://terminology.hl7.org/CodeSystem/v3-Race,1026-4,Arikara,Arikara
http://terminology.hl7.org/CodeSystem/v3-Race,1028-0,Assiniboine,Assiniboine
http://terminology.hl7.org/CodeSystem/v3-Race,1030-6,Assiniboine Sioux,Assiniboine Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1031-4,Fort Peck Assiniboine Sioux,Fort Peck Assiniboine Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1033-0,Bannock,Bannock
http://terminology.hl7.org/CodeSystem/v3-Race,1035-5,Blackfeet,Blackfeet
http://terminology.hl7.org/CodeSystem/v3-Race,1037-1,Brotherton,Brotherton
http://terminology.hl7.org/CodeSystem/v3-Race,1039-7,Burt Lake Band,Burt Lake Band
http://terminology.hl7.org/CodeSystem/v3-Race,1041-3,Caddo,Caddo
http://terminology.hl7.org/CodeSystem/v3-Race,1042-1,Oklahoma Cado,Oklahoma Cado
http://terminology.hl7.org/CodeSystem/v3-Race,1044-7,Cahuilla,Cahuilla
http://terminology.hl7.org/CodeSystem/v3-Race,1045-4,Agua Caliente Cahuilla,Agua Caliente Cahuilla
http://terminology.hl7.org/CodeSystem/v3-Race,1046-2,Augustine,Augustine
http://terminology.hl7.org/CodeSystem/v3-Race,1047-0,Cabazon,Cabazon
http://terminology.hl7.org/CodeSystem/v3-Race,1048-8,Los Coyotes,Los Coyotes
http://terminology.hl7.org/CodeSystem/v3-Race,1049-6,Morongo,Morongo
http://terminology.hl7.org/CodeSystem/v3-Race,1050-4,Santa Rosa Cahuilla,Santa Rosa Cahuilla
http://terminology.hl7.org/CodeSystem/v3-Race,1051-2,Torres-Martinez,Torres-Martinez
http://terminology.hl7.org/CodeSystem/v3-Race,1053-8,California Tribes,California Tribes
http://terminology.hl7.org/CodeSystem/v3-Race,1054-6,Cahto,Cahto
http://terminology.hl7.org/CodeSystem/v3-Race,1055-3,Chimariko,Chimariko
http://terminology.hl7.org/CodeSystem/v3-Race,1056-1,Coast Miwok,Coast Miwok
http://terminology.hl7.org/CodeSystem/v3-Race,1057-9,Digger,Digger
http://terminology.hl7.org/CodeSystem/v3-Race,1058-7,Kawaiisu,Kawaiisu
http://terminology.hl7.org/CodeSystem/v3-Race,1059-5,Kern River,Kern River
http://terminology.hl7.org/CodeSystem/v3-Race,1060-3,Mattole,Mattole
http://terminology.hl7.org/CodeSystem/v3-Race,1061-1,Red Wood,Red Wood
http://terminology.hl7.org/CodeSystem/v3-Race,1062-9,Santa Rosa,Santa Rosa
http://terminology.hl7.org/CodeSystem/v3-Race,1063-7,Takelma,Takelma
http://terminology.hl7.org/CodeSystem/v3-Race,1064-5,Wappo,Wappo
http://terminology.hl7.org/CodeSystem/v3-Race,1065-2,Yana,Yana
http://terminology.hl7.org/CodeSystem/v3-Race,1066-0,Yuki,Yuki
http://terminology.hl7.org/CodeSystem/v3-Race,1068-6,Canadian and Latin American Indian,Canadian and Latin American Indian
http://terminology.hl7.org/CodeSystem/v3-Race,1069-4,Canadian Indian,Canadian Indian
http://terminology.hl7.org/CodeSystem/v3-Race,1070-2,Central American Indian,Central American Indian
http://terminology.hl7.org/CodeSystem/v3-Race,1071-0,French American Indian,French American Indian
http://terminology.hl7.org/CodeSystem/v3-Race,1072-8,Mexican American Indian,Mexican American Indian
http://terminology.hl7.org/CodeSystem/v3-Race,1073-6,South American Indian,South American Indian
http://terminology.hl7.org/CodeSystem/v3-Race,1074-4,Spanish American Indian,Spanish American Indian
http://terminology.hl7.org/CodeSystem/v3-Race,1076-9,Catawba,Catawba
http://terminology.hl7.org/CodeSystem/v3-Race,1741-8,Alatna,Alatna
http://terminology.hl7.org/CodeSystem/v3-Race,1742-6,Alexander,Alexander
http://terminology.hl7.org/CodeSystem/v3-Race,1743-4,Allakaket,Allakaket
http://terminology.hl7.org/CodeSystem/v3-Race,1744-2,Alanvik,Alanvik
http://terminology.hl7.org/CodeSystem/v3-Race,1745-9,Anvik,Anvik
http://terminology.hl7.org/CodeSystem/v3-Race,1746-7,Arctic,Arctic
http://terminology.hl7.org/CodeSystem/v3-Race,1747-5,Beaver,Beaver
http://terminology.hl7.org/CodeSystem/v3-Race,1748-3,Birch Creek,Birch Creek
http://terminology.hl7.org/CodeSystem/v3-Race,1749-1,Cantwell,Cantwell
http://terminology.hl7.org/CodeSystem/v3-Race,1750-9,Chalkyitsik,Chalkyitsik
http://terminology.hl7.org/CodeSystem/v3-Race,1751-7,Chickaloon,Chickaloon
http://terminology.hl7.org/CodeSystem/v3-Race,1752-5,Chistochina,Chistochina
http://terminology.hl7.org/CodeSystem/v3-Race,1753-3,Chitina,Chitina
http://terminology.hl7.org/CodeSystem/v3-Race,1754-1,Circle,Circle
http://terminology.hl7.org/CodeSystem/v3-Race,1755-8,Cook Inlet,Cook Inlet
http://terminology.hl7.org/CodeSystem/v3-Race,1756-6,Copper Center,Copper Center
http://terminology.hl7.org/CodeSystem/v3-Race,1757-4,Copper River,Copper River
http://terminology.hl7.org/CodeSystem/v3-Race,1758-2,Dot Lake,Dot Lake
http://terminology.hl7.org/CodeSystem/v3-Race,1759-0,Doyon,Doyon
http://terminology.hl7.org/CodeSystem/v3-Race,1760-8,Eagle,Eagle
http://terminology.hl7.org/CodeSystem/v3-Race,1761-6,Eklutna,Eklutna
http://terminology.hl7.org/CodeSystem/v3-Race,1762-4,Evansville,Evansville
http://terminology.hl7.org/CodeSystem/v3-Race,1763-2,Fort Yukon,Fort Yukon
http://terminology.hl7.org/CodeSystem/v3-Race,1764-0,Gakona,Gakona
http://terminology.hl7.org/CodeSystem/v3-Race,1765-7,Galena,Galena
http://terminology.hl7.org/CodeSystem/v3-Race,1766-5,Grayling,Grayling
http://terminology.hl7.org/CodeSystem/v3-Race,1767-3,Gulkana,Gulkana
http://terminology.hl7.org/CodeSystem/v3-Race,1768-1,Healy Lake,Healy Lake
http://terminology.hl7.org/CodeSystem/v3-Race,1769-9,Holy Cross,Holy Cross
http://terminology.hl7.org/CodeSystem/v3-Race,1770-7,Hughes,Hughes
http://terminology.hl7.org/CodeSystem/v3-Race,1771-5,Huslia,Huslia
http://terminology.hl7.org/CodeSystem/v3-Race,1772-3,Iliamna,Iliamna
http://terminology.hl7.org/CodeSystem/v3-Race,1773-1,Kaltag,Kaltag
http://terminology.hl7.org/CodeSystem/v3-Race,1774-9,Kluti Kaah,Kluti Kaah
http://terminology.hl7.org/CodeSystem/v3-Race,1775-6,Knik,Knik
http://terminology.hl7.org/CodeSystem/v3-Race,1776-4,Koyukuk,Koyukuk
http://terminology.hl7.org/CodeSystem/v3-Race,1777-2,Lake Minchumina,Lake Minchumina
http://terminology.hl7.org/CodeSystem/v3-Race,1778-0,Lime,Lime
http://terminology.hl7.org/CodeSystem/v3-Race,1779-8,Mcgrath,Mcgrath
http://terminology.hl7.org/CodeSystem/v3-Race,1780-6,Manley Hot Springs,Manley Hot Springs
http://terminology.hl7.org/CodeSystem/v3-Race,1781-4,Mentasta Lake,Mentasta Lake
http://terminology.hl7.org/CodeSystem/v3-Race,1782-2,Minto,Minto
http://terminology.hl7.org/CodeSystem/v3-Race,1783-0,Nenana,Nenana
http://terminology.hl7.org/CodeSystem/v3-Race,1784-8,Nikolai,Nikolai
http://terminology.hl7.org/CodeSystem/v3-Race,1785-5,Ninilchik,Ninilchik
http://terminology.hl7.org/CodeSystem/v3-Race,1786-3,Nondalton,Nondalton
http://terminology.hl7.org/CodeSystem/v3-Race,1787-1,Northway,Northway
http://terminology.hl7.org/CodeSystem/v3-Race,1788-9,Nulato,Nulato
http://terminology.hl7.org/CodeSystem/v3-Race,1789-7,Pedro Bay,Pedro Bay
http://terminology.hl7.org/CodeSystem/v3-Race,1790-5,Rampart,Rampart
http://terminology.hl7.org/CodeSystem/v3-Race,1791-3,Ruby,Ruby
http://terminology.hl7.org/CodeSystem/v3-Race,1792-1,Salamatof,Salamatof
http://terminology.hl7.org/CodeSystem/v3-Race,1793-9,Seldovia,Seldovia
http://terminology.hl7.org/CodeSystem/v3-Race,1794-7,Slana,Slana
http://terminology.hl7.org/CodeSystem/v3-Race,1795-4,Shageluk,Shageluk
http://terminology.hl7.org/CodeSystem/v3-Race,1796-2,Stevens,Stevens
http://terminology.hl7.org/CodeSystem/v3-Race,1797-0,Stony River,Stony River
http://terminology.hl7.org/CodeSystem/v3-Race,1798-8,Takotna,Takotna
http://terminology.hl7.org/CodeSystem/v3-Race,1799-6,Tanacross,Tanacross
http://terminology.hl7.org/CodeSystem/v3-Race,1800-2,Tanaina,Tanaina
http://terminology.hl7.org/CodeSystem/v3-Race,1801-0,Tanana,Tanana
http://terminology.hl7.org/CodeSystem/v3-Race,1802-8,Tanana Chiefs,Tanana Chiefs
http://terminology.hl7.org/CodeSystem/v3-Race,1803-6,Tazlina,Tazlina
http://terminology.hl7.org/CodeSystem/v3-Race,1804-4,Telida,Telida
http://terminology.hl7.org/CodeSystem/v3-Race,1805-1,Tetlin,Tetlin
http://terminology.hl7.org/CodeSystem/v3-Race,1806-9,Tok,Tok
http://terminology.hl7.org/CodeSystem/v3-Race,1807-7,Tyonek,Tyonek
http://terminology.hl7.org/CodeSystem/v3-Race,1808-5,Venetie,Venetie
http://terminology.hl7.org/CodeSystem/v3-Race,1809-3,Wiseman,Wiseman
http://terminology.hl7.org/CodeSystem/v3-Race,1078-5,Cayuse,Cayuse
http://terminology.hl7.org/CodeSystem/v3-Race,1080-1,Chehalis,Chehalis
http://terminology.hl7.org/CodeSystem/v3-Race,1082-7,Chemakuan,Chemakuan
http://terminology.hl7.org/CodeSystem/v3-Race,1083-5,Hoh,Hoh
http://terminology.hl7.org/CodeSystem/v3-Race,1084-3,Quileute,Quileute
http://terminology.hl7.org/CodeSystem/v3-Race,1086-8,Chemehuevi,Chemehuevi
http://terminology.hl7.org/CodeSystem/v3-Race,1088-4,Cherokee,Cherokee
http://terminology.hl7.org/CodeSystem/v3-Race,1089-2,Cherokee Alabama,Cherokee Alabama
http://terminology.hl7.org/CodeSystem/v3-Race,1090-0,Cherokees of Northeast Alabama,Cherokees of Northeast Alabama
http://terminology.hl7.org/CodeSystem/v3-Race,1091-8,Cherokees of Southeast Alabama,Cherokees of Southeast Alabama
http://terminology.hl7.org/CodeSystem/v3-Race,1092-6,Eastern Cherokee,Eastern Cherokee
http://terminology.hl7.org/CodeSystem/v3-Race,1093-4,Echota Cherokee,Echota Cherokee
http://terminology.hl7.org/CodeSystem/v3-Race,1094-2,Etowah Cherokee,Etowah Cherokee
http://terminology.hl7.org/CodeSystem/v3-Race,1095-9,Northern Cherokee,Northern Cherokee
http://terminology.hl7.org/CodeSystem/v3-Race,1096-7,Tuscola,Tuscola
http://terminology.hl7.org/CodeSystem/v3-Race,1097-5,United Keetowah Band of Cherokee,United Keetowah Band of Cherokee
http://terminology.hl7.org/CodeSystem/v3-Race,1098-3,Western Cherokee,Western Cherokee
http://terminology.hl7.org/CodeSystem/v3-Race,1100-7,Cherokee Shawnee,Cherokee Shawnee
http://terminology.hl7.org/CodeSystem/v3-Race,1102-3,Cheyenne,Cheyenne
http://terminology.hl7.org/CodeSystem/v3-Race,1103-1,Northern Cheyenne,Northern Cheyenne
http://terminology.hl7.org/CodeSystem/v3-Race,1104-9,Southern Cheyenne,Southern Cheyenne
http://terminology.hl7.org/CodeSystem/v3-Race,1106-4,Cheyenne-Arapaho,Cheyenne-Arapaho
http://terminology.hl7.org/CodeSystem/v3-Race,1108-0,Chickahominy,Chickahominy
http://terminology.hl7.org/CodeSystem/v3-Race,1109-8,Eastern Chickahominy,Eastern Chickahominy
http://terminology.hl7.org/CodeSystem/v3-Race,1110-6,Western Chickahominy,Western Chickahominy
http://terminology.hl7.org/CodeSystem/v3-Race,1112-2,Chickasaw,Chickasaw
http://terminology.hl7.org/CodeSystem/v3-Race,1114-8,Chinook,Chinook
http://terminology.hl7.org/CodeSystem/v3-Race,1115-5,Clatsop,Clatsop
http://terminology.hl7.org/CodeSystem/v3-Race,1116-3,Columbia River Chinook,Columbia River Chinook
http://terminology.hl7.org/CodeSystem/v3-Race,1117-1,Kathlamet,Kathlamet
http://terminology.hl7.org/CodeSystem/v3-Race,1118-9,Upper Chinook,Upper Chinook
http://terminology.hl7.org/CodeSystem/v3-Race,1119-7,Wakiakum Chinook,Wakiakum Chinook
http://terminology.hl7.org/CodeSystem/v3-Race,1120-5,Willapa Chinook,Willapa Chinook
http://terminology.hl7.org/CodeSystem/v3-Race,1121-3,Wishram,Wishram
http://terminology.hl7.org/CodeSystem/v3-Race,1123-9,Chippewa,Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1124-7,Bad River,Bad River
http://terminology.hl7.org/CodeSystem/v3-Race,1125-4,Bay Mills Chippewa,Bay Mills Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1126-2,Bois Forte,Bois Forte
http://terminology.hl7.org/CodeSystem/v3-Race,1127-0,Burt Lake Chippewa,Burt Lake Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1128-8,Fond du Lac,Fond du Lac
http://terminology.hl7.org/CodeSystem/v3-Race,1129-6,Grand Portage,Grand Portage
http://terminology.hl7.org/CodeSystem/v3-Race,1130-4,Grand Traverse Band of Ottawa-Chippewa,Grand Traverse Band of Ottawa-Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1131-2,Keweenaw,Keweenaw
http://terminology.hl7.org/CodeSystem/v3-Race,1132-0,Lac Courte Oreilles,Lac Courte Oreilles
http://terminology.hl7.org/CodeSystem/v3-Race,1133-8,Lac du Flambeau,Lac du Flambeau
http://terminology.hl7.org/CodeSystem/v3-Race,1134-6,Lac Vieux Desert Chippewa,Lac Vieux Desert Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1135-3,Lake Superior,Lake Superior
http://terminology.hl7.org/CodeSystem/v3-Race,1136-1,Leech Lake,Leech Lake
http://terminology.hl7.org/CodeSystem/v3-Race,1137-9,Little Shell Chippewa,Little Shell Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1138-7,Mille Lacs,Mille Lacs
http://terminology.hl7.org/CodeSystem/v3-Race,1139-5,Minnesota Chippewa,Minnesota Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1140-3,Ontonagon,Ontonagon
http://terminology.hl7.org/CodeSystem/v3-Race,1141-1,Red Cliff Chippewa,Red Cliff Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1142-9,Red Lake Chippewa,Red Lake Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1143-7,Saginaw Chippewa,Saginaw Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1144-5,St. Croix Chippewa,St. Croix Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1145-2,Sault Ste. Marie Chippewa,Sault Ste. Marie Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1146-0,Sokoagon Chippewa,Sokoagon Chippewa
http://terminology.hl7.org/CodeSystem/v3-Race,1147-8,Turtle Mountain,Turtle Mountain
http://terminology.hl7.org/CodeSystem/v3-Race,1148-6,White Earth,White Earth
http://terminology.hl7.org/CodeSystem/v3-Race,1150-2,Chippewa Cree,Chippewa Cree
http://terminology.hl7.org/CodeSystem/v3-Race,1151-0,Rocky Boy's Chippewa Cree,Rocky Boy's Chippewa Cree
http://terminology.hl7.org/CodeSystem/v3-Race,1153-6,Chitimacha,Chitimacha
http://terminology.hl7.org/CodeSystem/v3-Race,1155-1,Choctaw,Choctaw
http://terminology.hl7.org/CodeSystem/v3-Race,1156-9,Clifton Choctaw,Clifton Choctaw
http://terminology.hl7.org/CodeSystem/v3-Race,1157-7,Jena Choctaw,Jena Choctaw
http://terminology.hl7.org/CodeSystem/v3-Race,1158-5,Mississippi Choctaw,Mississippi Choctaw
http://terminology.hl7.org/CodeSystem/v3-Race,1159-3,Mowa Band of Choctaw,Mowa Band of Choctaw
http://terminology.hl7.org/CodeSystem/v3-Race,1160-1,Oklahoma Choctaw,Oklahoma Choctaw
http://terminology.hl7.org/CodeSystem/v3-Race,1162-7,Chumash,Chumash
http://terminology.hl7.org/CodeSystem/v3-Race,1163-5,Santa Ynez,Santa Ynez
http://terminology.hl7.org/CodeSystem/v3-Race,1165-0,Clear Lake,Clear Lake
http://terminology.hl7.org/CodeSystem/v3-Race,1167-6,Coeur D'Alene,Coeur D'Alene
http://terminology.hl7.org/CodeSystem/v3-Race,1169-2,Coharie,Coharie
http://terminology.hl7.org/CodeSystem/v3-Race,1171-8,Colorado River,Colorado River
http://terminology.hl7.org/CodeSystem/v3-Race,1173-4,Colville,Colville
http://terminology.hl7.org/CodeSystem/v3-Race,1175-9,Comanche,Comanche
http://terminology.hl7.org/CodeSystem/v3-Race,1176-7,Oklahoma Comanche,Oklahoma Comanche
http://terminology.hl7.org/CodeSystem/v3-Race,1178-3,"Coos, Lower Umpqua, Siuslaw","Coos, Lower Umpqua, Siuslaw"
http://terminology.hl7.org/CodeSystem/v3-Race,1180-9,Coos,Coos
http://terminology.hl7.org/CodeSystem/v3-Race,1182-5,Coquilles,Coquilles
http://terminology.hl7.org/CodeSystem/v3-Race,1184-1,Costanoan,Costanoan
http://terminology.hl7.org/CodeSystem/v3-Race,1186-6,Coushatta,Coushatta
http://terminology.hl7.org/CodeSystem/v3-Race,1187-4,Alabama Coushatta,Alabama Coushatta
http://terminology.hl7.org/CodeSystem/v3-Race,1189-0,Cowlitz,Cowlitz
http://terminology.hl7.org/CodeSystem/v3-Race,1191-6,Cree,Cree
http://terminology.hl7.org/CodeSystem/v3-Race,1193-2,Creek,Creek
http://terminology.hl7.org/CodeSystem/v3-Race,1194-0,Alabama Creek,Alabama Creek
http://terminology.hl7.org/CodeSystem/v3-Race,1195-7,Alabama Quassarte,Alabama Quassarte
http://terminology.hl7.org/CodeSystem/v3-Race,1196-5,Eastern Creek,Eastern Creek
http://terminology.hl7.org/CodeSystem/v3-Race,1197-3,Eastern Muscogee,Eastern Muscogee
http://terminology.hl7.org/CodeSystem/v3-Race,1198-1,Kialegee,Kialegee
http://terminology.hl7.org/CodeSystem/v3-Race,1199-9,Lower Muscogee,Lower Muscogee
http://terminology.hl7.org/CodeSystem/v3-Race,1200-5,Machis Lower Creek Indian,Machis Lower Creek Indian
http://terminology.hl7.org/CodeSystem/v3-Race,1201-3,Poarch Band,Poarch Band
http://terminology.hl7.org/CodeSystem/v3-Race,1202-1,Principal Creek Indian Nation,Principal Creek Indian Nation
