system,code,display,definition
http://terminology.hl7.org/CodeSystem/v3-Race,1203-9,Star Clan of Muscogee Creeks,Star Clan of Muscogee Creeks
http://terminology.hl7.org/CodeSystem/v3-Race,1204-7,Thlopthlocco,Thlopthlocco
http://terminology.hl7.org/CodeSystem/v3-Race,1205-4,Tuckabachee,Tuckabachee
http://terminology.hl7.org/CodeSystem/v3-Race,1207-0,Croatan,Croatan
http://terminology.hl7.org/CodeSystem/v3-Race,1209-6,Crow,Crow
http://terminology.hl7.org/CodeSystem/v3-Race,1211-2,Cupeno,Cupeno
http://terminology.hl7.org/CodeSystem/v3-Race,1212-0,Agua Caliente,Agua Caliente
http://terminology.hl7.org/CodeSystem/v3-Race,1214-6,Delaware,Delaware
http://terminology.hl7.org/CodeSystem/v3-Race,1215-3,Eastern Delaware,Eastern Delaware
http://terminology.hl7.org/CodeSystem/v3-Race,1216-1,Lenni-Lenape,Lenni-Lenape
http://terminology.hl7.org/CodeSystem/v3-Race,1217-9,Munsee,Munsee
http://terminology.hl7.org/CodeSystem/v3-Race,1218-7,Oklahoma Delaware,Oklahoma Delaware
http://terminology.hl7.org/CodeSystem/v3-Race,1219-5,Rampough Mountain,Rampough Mountain
http://terminology.hl7.org/CodeSystem/v3-Race,1220-3,Sand Hill,Sand Hill
http://terminology.hl7.org/CodeSystem/v3-Race,1222-9,Diegueno,Diegueno
http://terminology.hl7.org/CodeSystem/v3-Race,1223-7,Campo,Campo
http://terminology.hl7.org/CodeSystem/v3-Race,1224-5,Capitan Grande,Capitan Grande
http://terminology.hl7.org/CodeSystem/v3-Race,1225-2,Cuyapaipe,Cuyapaipe
http://terminology.hl7.org/CodeSystem/v3-Race,1226-0,La Posta,La Posta
http://terminology.hl7.org/CodeSystem/v3-Race,1227-8,Manzanita,Manzanita
http://terminology.hl7.org/CodeSystem/v3-Race,1228-6,Mesa Grande,Mesa Grande
http://terminology.hl7.org/CodeSystem/v3-Race,1229-4,San Pasqual,San Pasqual
http://terminology.hl7.org/CodeSystem/v3-Race,1230-2,Santa Ysabel,Santa Ysabel
http://terminology.hl7.org/CodeSystem/v3-Race,1231-0,Sycuan,Sycuan
http://terminology.hl7.org/CodeSystem/v3-Race,1233-6,Eastern Tribes,Eastern Tribes
http://terminology.hl7.org/CodeSystem/v3-Race,1234-4,Attacapa,Attacapa
http://terminology.hl7.org/CodeSystem/v3-Race,1235-1,Biloxi,Biloxi
http://terminology.hl7.org/CodeSystem/v3-Race,1236-9,Georgetown,Georgetown
http://terminology.hl7.org/CodeSystem/v3-Race,1237-7,Moor,Moor
http://terminology.hl7.org/CodeSystem/v3-Race,1238-5,Nansemond,Nansemond
http://terminology.hl7.org/CodeSystem/v3-Race,1239-3,Natchez,Natchez
http://terminology.hl7.org/CodeSystem/v3-Race,1240-1,Nausu Waiwash,Nausu Waiwash
http://terminology.hl7.org/CodeSystem/v3-Race,1241-9,Nipmuc,Nipmuc
http://terminology.hl7.org/CodeSystem/v3-Race,1242-7,Paugussett,Paugussett
http://terminology.hl7.org/CodeSystem/v3-Race,1243-5,Pocomoke Acohonock,Pocomoke Acohonock
http://terminology.hl7.org/CodeSystem/v3-Race,1244-3,Southeastern Indians,Southeastern Indians
http://terminology.hl7.org/CodeSystem/v3-Race,1245-0,Susquehanock,Susquehanock
http://terminology.hl7.org/CodeSystem/v3-Race,1246-8,Tunica Biloxi,Tunica Biloxi
http://terminology.hl7.org/CodeSystem/v3-Race,1247-6,Waccamaw-Siousan,Waccamaw-Siousan
http://terminology.hl7.org/CodeSystem/v3-Race,1248-4,Wicomico,Wicomico
http://terminology.hl7.org/CodeSystem/v3-Race,1250-0,Esselen,Esselen
http://terminology.hl7.org/CodeSystem/v3-Race,1252-6,Fort Belknap,Fort Belknap
http://terminology.hl7.org/CodeSystem/v3-Race,1254-2,Fort Berthold,Fort Berthold
http://terminology.hl7.org/CodeSystem/v3-Race,1256-7,Fort Mcdowell,Fort Mcdowell
http://terminology.hl7.org/CodeSystem/v3-Race,1258-3,Fort Hall,Fort Hall
http://terminology.hl7.org/CodeSystem/v3-Race,1260-9,Gabrieleno,Gabrieleno
http://terminology.hl7.org/CodeSystem/v3-Race,1262-5,Grand Ronde,Grand Ronde
http://terminology.hl7.org/CodeSystem/v3-Race,1264-1,Gros Ventres,Gros Ventres
http://terminology.hl7.org/CodeSystem/v3-Race,1265-8,Atsina,Atsina
http://terminology.hl7.org/CodeSystem/v3-Race,1267-4,Haliwa,Haliwa
http://terminology.hl7.org/CodeSystem/v3-Race,1269-0,Hidatsa,Hidatsa
http://terminology.hl7.org/CodeSystem/v3-Race,1271-6,Hoopa,Hoopa
http://terminology.hl7.org/CodeSystem/v3-Race,1272-4,Trinity,Trinity
http://terminology.hl7.org/CodeSystem/v3-Race,1273-2,Whilkut,Whilkut
http://terminology.hl7.org/CodeSystem/v3-Race,1275-7,Hoopa Extension,Hoopa Extension
http://terminology.hl7.org/CodeSystem/v3-Race,1277-3,Houma,Houma
http://terminology.hl7.org/CodeSystem/v3-Race,1279-9,Inaja-Cosmit,Inaja-Cosmit
http://terminology.hl7.org/CodeSystem/v3-Race,1281-5,Iowa,Iowa
http://terminology.hl7.org/CodeSystem/v3-Race,1282-3,Iowa of Kansas-Nebraska,Iowa of Kansas-Nebraska
http://terminology.hl7.org/CodeSystem/v3-Race,1283-1,Iowa of Oklahoma,Iowa of Oklahoma
http://terminology.hl7.org/CodeSystem/v3-Race,1285-6,Iroquois,Iroquois
http://terminology.hl7.org/CodeSystem/v3-Race,1286-4,Cayuga,Cayuga
http://terminology.hl7.org/CodeSystem/v3-Race,1287-2,Mohawk,Mohawk
http://terminology.hl7.org/CodeSystem/v3-Race,1288-0,Oneida,Oneida
http://terminology.hl7.org/CodeSystem/v3-Race,1289-8,Onondaga,Onondaga
http://terminology.hl7.org/CodeSystem/v3-Race,1290-6,Seneca,Seneca
http://terminology.hl7.org/CodeSystem/v3-Race,1291-4,Seneca Nation,Seneca Nation
http://terminology.hl7.org/CodeSystem/v3-Race,1292-2,Seneca-Cayuga,Seneca-Cayuga
http://terminology.hl7.org/CodeSystem/v3-Race,1293-0,Tonawanda Seneca,Tonawanda Seneca
http://terminology.hl7.org/CodeSystem/v3-Race,1294-8,Tuscarora,Tuscarora
http://terminology.hl7.org/CodeSystem/v3-Race,1295-5,Wyandotte,Wyandotte
http://terminology.hl7.org/CodeSystem/v3-Race,1297-1,Juaneno,Juaneno
http://terminology.hl7.org/CodeSystem/v3-Race,1299-7,Kalispel,Kalispel
http://terminology.hl7.org/CodeSystem/v3-Race,1301-1,Karuk,Karuk
http://terminology.hl7.org/CodeSystem/v3-Race,1303-7,Kaw,Kaw
http://terminology.hl7.org/CodeSystem/v3-Race,1305-2,Kickapoo,Kickapoo
http://terminology.hl7.org/CodeSystem/v3-Race,1306-0,Oklahoma Kickapoo,Oklahoma Kickapoo
http://terminology.hl7.org/CodeSystem/v3-Race,1307-8,Texas Kickapoo,Texas Kickapoo
http://terminology.hl7.org/CodeSystem/v3-Race,1309-4,Kiowa,Kiowa
http://terminology.hl7.org/CodeSystem/v3-Race,1310-2,Oklahoma Kiowa,Oklahoma Kiowa
http://terminology.hl7.org/CodeSystem/v3-Race,1312-8,Klallam,Klallam
http://terminology.hl7.org/CodeSystem/v3-Race,1313-6,Jamestown,Jamestown
http://terminology.hl7.org/CodeSystem/v3-Race,1314-4,Lower Elwha,Lower Elwha
http://terminology.hl7.org/CodeSystem/v3-Race,1315-1,Port Gamble Klallam,Port Gamble Klallam
http://terminology.hl7.org/CodeSystem/v3-Race,1317-7,Klamath,Klamath
http://terminology.hl7.org/CodeSystem/v3-Race,1319-3,Konkow,Konkow
http://terminology.hl7.org/CodeSystem/v3-Race,1321-9,Kootenai,Kootenai
http://terminology.hl7.org/CodeSystem/v3-Race,1323-5,Lassik,Lassik
http://terminology.hl7.org/CodeSystem/v3-Race,1325-0,Long Island,Long Island
http://terminology.hl7.org/CodeSystem/v3-Race,1326-8,Matinecock,Matinecock
http://terminology.hl7.org/CodeSystem/v3-Race,1327-6,Montauk,Montauk
http://terminology.hl7.org/CodeSystem/v3-Race,1328-4,Poospatuck,Poospatuck
http://terminology.hl7.org/CodeSystem/v3-Race,1329-2,Setauket,Setauket
http://terminology.hl7.org/CodeSystem/v3-Race,1331-8,Luiseno,Luiseno
http://terminology.hl7.org/CodeSystem/v3-Race,1332-6,La Jolla,La Jolla
http://terminology.hl7.org/CodeSystem/v3-Race,1333-4,Pala,Pala
http://terminology.hl7.org/CodeSystem/v3-Race,1334-2,Pauma,Pauma
http://terminology.hl7.org/CodeSystem/v3-Race,1335-9,Pechanga,Pechanga
http://terminology.hl7.org/CodeSystem/v3-Race,1336-7,Soboba,Soboba
http://terminology.hl7.org/CodeSystem/v3-Race,1337-5,Twenty-Nine Palms,Twenty-Nine Palms
http://terminology.hl7.org/CodeSystem/v3-Race,1338-3,Temecula,Temecula
http://terminology.hl7.org/CodeSystem/v3-Race,1340-9,Lumbee,Lumbee
http://terminology.hl7.org/CodeSystem/v3-Race,1342-5,Lummi,Lummi
http://terminology.hl7.org/CodeSystem/v3-Race,1344-1,Maidu,Maidu
http://terminology.hl7.org/CodeSystem/v3-Race,1345-8,Mountain Maidu,Mountain Maidu
http://terminology.hl7.org/CodeSystem/v3-Race,1346-6,Nishinam,Nishinam
http://terminology.hl7.org/CodeSystem/v3-Race,1348-2,Makah,Makah
http://terminology.hl7.org/CodeSystem/v3-Race,1350-8,Maliseet,Maliseet
http://terminology.hl7.org/CodeSystem/v3-Race,1352-4,Mandan,Mandan
http://terminology.hl7.org/CodeSystem/v3-Race,1354-0,Mattaponi,Mattaponi
http://terminology.hl7.org/CodeSystem/v3-Race,1356-5,Menominee,Menominee
http://terminology.hl7.org/CodeSystem/v3-Race,1358-1,Miami,Miami
http://terminology.hl7.org/CodeSystem/v3-Race,1359-9,Illinois Miami,Illinois Miami
http://terminology.hl7.org/CodeSystem/v3-Race,1360-7,Indiana Miami,Indiana Miami
http://terminology.hl7.org/CodeSystem/v3-Race,1361-5,Oklahoma Miami,Oklahoma Miami
http://terminology.hl7.org/CodeSystem/v3-Race,1363-1,Miccosukee,Miccosukee
http://terminology.hl7.org/CodeSystem/v3-Race,1365-6,Micmac,Micmac
http://terminology.hl7.org/CodeSystem/v3-Race,1366-4,Aroostook,Aroostook
http://terminology.hl7.org/CodeSystem/v3-Race,1368-0,Mission Indians,Mission Indians
http://terminology.hl7.org/CodeSystem/v3-Race,1370-6,Miwok,Miwok
http://terminology.hl7.org/CodeSystem/v3-Race,1372-2,Modoc,Modoc
http://terminology.hl7.org/CodeSystem/v3-Race,1374-8,Mohegan,Mohegan
http://terminology.hl7.org/CodeSystem/v3-Race,1376-3,Mono,Mono
http://terminology.hl7.org/CodeSystem/v3-Race,1378-9,Nanticoke,Nanticoke
http://terminology.hl7.org/CodeSystem/v3-Race,1380-5,Narragansett,Narragansett
http://terminology.hl7.org/CodeSystem/v3-Race,1382-1,Navajo,Navajo
http://terminology.hl7.org/CodeSystem/v3-Race,1383-9,Alamo Navajo,Alamo Navajo
http://terminology.hl7.org/CodeSystem/v3-Race,1384-7,Canoncito Navajo,Canoncito Navajo
http://terminology.hl7.org/CodeSystem/v3-Race,1385-4,Ramah Navajo,Ramah Navajo
http://terminology.hl7.org/CodeSystem/v3-Race,1387-0,Nez Perce,Nez Perce
http://terminology.hl7.org/CodeSystem/v3-Race,1389-6,Nomalaki,Nomalaki
http://terminology.hl7.org/CodeSystem/v3-Race,1391-2,Northwest Tribes,Northwest Tribes
http://terminology.hl7.org/CodeSystem/v3-Race,1392-0,Alsea,Alsea
http://terminology.hl7.org/CodeSystem/v3-Race,1393-8,Celilo,Celilo
http://terminology.hl7.org/CodeSystem/v3-Race,1394-6,Columbia,Columbia
http://terminology.hl7.org/CodeSystem/v3-Race,1395-3,Kalapuya,Kalapuya
http://terminology.hl7.org/CodeSystem/v3-Race,1396-1,Molala,Molala
http://terminology.hl7.org/CodeSystem/v3-Race,1397-9,Talakamish,Talakamish
http://terminology.hl7.org/CodeSystem/v3-Race,1398-7,Tenino,Tenino
http://terminology.hl7.org/CodeSystem/v3-Race,1399-5,Tillamook,Tillamook
http://terminology.hl7.org/CodeSystem/v3-Race,1400-1,Wenatchee,Wenatchee
http://terminology.hl7.org/CodeSystem/v3-Race,1401-9,Yahooskin,Yahooskin
http://terminology.hl7.org/CodeSystem/v3-Race,1403-5,Omaha,Omaha
http://terminology.hl7.org/CodeSystem/v3-Race,1405-0,Oregon Athabaskan,Oregon Athabaskan
http://terminology.hl7.org/CodeSystem/v3-Race,1407-6,Osage,Osage
http://terminology.hl7.org/CodeSystem/v3-Race,1409-2,Otoe-Missouria,Otoe-Missouria
http://terminology.hl7.org/CodeSystem/v3-Race,1411-8,Ottawa,Ottawa
http://terminology.hl7.org/CodeSystem/v3-Race,1412-6,Burt Lake Ottawa,Burt Lake Ottawa
http://terminology.hl7.org/CodeSystem/v3-Race,1413-4,Michigan Ottawa,Michigan Ottawa
http://terminology.hl7.org/CodeSystem/v3-Race,1414-2,Oklahoma Ottawa,Oklahoma Ottawa
http://terminology.hl7.org/CodeSystem/v3-Race,1416-7,Paiute,Paiute
http://terminology.hl7.org/CodeSystem/v3-Race,1417-5,Bishop,Bishop
http://terminology.hl7.org/CodeSystem/v3-Race,1418-3,Bridgeport,Bridgeport
http://terminology.hl7.org/CodeSystem/v3-Race,1419-1,Burns Paiute,Burns Paiute
http://terminology.hl7.org/CodeSystem/v3-Race,1420-9,Cedarville,Cedarville
http://terminology.hl7.org/CodeSystem/v3-Race,1421-7,Fort Bidwell,Fort Bidwell
http://terminology.hl7.org/CodeSystem/v3-Race,1422-5,Fort Independence,Fort Independence
http://terminology.hl7.org/CodeSystem/v3-Race,1423-3,Kaibab,Kaibab
http://terminology.hl7.org/CodeSystem/v3-Race,1424-1,Las Vegas,Las Vegas
http://terminology.hl7.org/CodeSystem/v3-Race,1425-8,Lone Pine,Lone Pine
http://terminology.hl7.org/CodeSystem/v3-Race,1426-6,Lovelock,Lovelock
http://terminology.hl7.org/CodeSystem/v3-Race,1427-4,Malheur Paiute,Malheur Paiute
http://terminology.hl7.org/CodeSystem/v3-Race,1428-2,Moapa,Moapa
http://terminology.hl7.org/CodeSystem/v3-Race,1429-0,Northern Paiute,Northern Paiute
http://terminology.hl7.org/CodeSystem/v3-Race,1430-8,Owens Valley,Owens Valley
http://terminology.hl7.org/CodeSystem/v3-Race,1431-6,Pyramid Lake,Pyramid Lake
http://terminology.hl7.org/CodeSystem/v3-Race,1432-4,San Juan Southern Paiute,San Juan Southern Paiute
http://terminology.hl7.org/CodeSystem/v3-Race,1433-2,Southern Paiute,Southern Paiute
http://terminology.hl7.org/CodeSystem/v3-Race,1434-0,Summit Lake,Summit Lake
http://terminology.hl7.org/CodeSystem/v3-Race,1435-7,Utu Utu Gwaitu Paiute,Utu Utu Gwaitu Paiute
http://terminology.hl7.org/CodeSystem/v3-Race,1436-5,Walker River,Walker River
http://terminology.hl7.org/CodeSystem/v3-Race,1437-3,Yerington Paiute,Yerington Paiute
http://terminology.hl7.org/CodeSystem/v3-Race,1439-9,Pamunkey,Pamunkey
http://terminology.hl7.org/CodeSystem/v3-Race,1441-5,Passamaquoddy,Passamaquoddy
http://terminology.hl7.org/CodeSystem/v3-Race,1442-3,Indian Township,Indian Township
http://terminology.hl7.org/CodeSystem/v3-Race,1443-1,Pleasant Point Passamaquoddy,Pleasant Point Passamaquoddy
http://terminology.hl7.org/CodeSystem/v3-Race,1445-6,Pawnee,Pawnee
http://terminology.hl7.org/CodeSystem/v3-Race,1446-4,Oklahoma Pawnee,Oklahoma Pawnee
http://terminology.hl7.org/CodeSystem/v3-Race,1448-0,Penobscot,Penobscot
http://terminology.hl7.org/CodeSystem/v3-Race,1450-6,Peoria,Peoria
http://terminology.hl7.org/CodeSystem/v3-Race,1451-4,Oklahoma Peoria,Oklahoma Peoria
http://terminology.hl7.org/CodeSystem/v3-Race,1453-0,Pequot,Pequot
http://terminology.hl7.org/CodeSystem/v3-Race,1454-8,Marshantucket Pequot,Marshantucket Pequot
http://terminology.hl7.org/CodeSystem/v3-Race,1456-3,Pima,Pima
http://terminology.hl7.org/CodeSystem/v3-Race,1457-1,Gila River Pima-Maricopa,Gila River Pima-Maricopa
http://terminology.hl7.org/CodeSystem/v3-Race,1458-9,Salt River Pima-Maricopa,Salt River Pima-Maricopa
http://terminology.hl7.org/CodeSystem/v3-Race,1460-5,Piscataway,Piscataway
http://terminology.hl7.org/CodeSystem/v3-Race,1462-1,Pit River,Pit River
http://terminology.hl7.org/CodeSystem/v3-Race,1464-7,Pomo,Pomo
http://terminology.hl7.org/CodeSystem/v3-Race,1465-4,Central Pomo,Central Pomo
http://terminology.hl7.org/CodeSystem/v3-Race,1466-2,Dry Creek,Dry Creek
http://terminology.hl7.org/CodeSystem/v3-Race,1467-0,Eastern Pomo,Eastern Pomo
http://terminology.hl7.org/CodeSystem/v3-Race,1468-8,Kashia,Kashia
http://terminology.hl7.org/CodeSystem/v3-Race,1469-6,Northern Pomo,Northern Pomo
http://terminology.hl7.org/CodeSystem/v3-Race,1470-4,Scotts Valley,Scotts Valley
http://terminology.hl7.org/CodeSystem/v3-Race,1471-2,Stonyford,Stonyford
http://terminology.hl7.org/CodeSystem/v3-Race,1472-0,Sulphur Bank,Sulphur Bank
http://terminology.hl7.org/CodeSystem/v3-Race,1474-6,Ponca,Ponca
http://terminology.hl7.org/CodeSystem/v3-Race,1475-3,Nebraska Ponca,Nebraska Ponca
http://terminology.hl7.org/CodeSystem/v3-Race,1476-1,Oklahoma Ponca,Oklahoma Ponca
http://terminology.hl7.org/CodeSystem/v3-Race,1478-7,Potawatomi,Potawatomi
http://terminology.hl7.org/CodeSystem/v3-Race,1479-5,Citizen Band Potawatomi,Citizen Band Potawatomi
http://terminology.hl7.org/CodeSystem/v3-Race,1480-3,Forest County,Forest County
http://terminology.hl7.org/CodeSystem/v3-Race,1481-1,Hannahville,Hannahville
http://terminology.hl7.org/CodeSystem/v3-Race,1482-9,Huron Potawatomi,Huron Potawatomi
http://terminology.hl7.org/CodeSystem/v3-Race,1483-7,Pokagon Potawatomi,Pokagon Potawatomi
http://terminology.hl7.org/CodeSystem/v3-Race,1484-5,Prairie Band,Prairie Band
http://terminology.hl7.org/CodeSystem/v3-Race,1485-2,Wisconsin Potawatomi,Wisconsin Potawatomi
http://terminology.hl7.org/CodeSystem/v3-Race,1487-8,Powhatan,Powhatan
http://terminology.hl7.org/CodeSystem/v3-Race,1489-4,Pueblo,Pueblo
http://terminology.hl7.org/CodeSystem/v3-Race,1490-2,Acoma,Acoma
http://terminology.hl7.org/CodeSystem/v3-Race,1491-0,Arizona Tewa,Arizona Tewa
http://terminology.hl7.org/CodeSystem/v3-Race,1492-8,Cochiti,Cochiti
http://terminology.hl7.org/CodeSystem/v3-Race,1493-6,Hopi,Hopi
http://terminology.hl7.org/CodeSystem/v3-Race,1494-4,Isleta,Isleta
http://terminology.hl7.org/CodeSystem/v3-Race,1495-1,Jemez,Jemez
http://terminology.hl7.org/CodeSystem/v3-Race,1496-9,Keres,Keres
http://terminology.hl7.org/CodeSystem/v3-Race,1497-7,Laguna,Laguna
http://terminology.hl7.org/CodeSystem/v3-Race,1498-5,Nambe,Nambe
http://terminology.hl7.org/CodeSystem/v3-Race,1499-3,Picuris,Picuris
http://terminology.hl7.org/CodeSystem/v3-Race,1500-8,Piro,Piro
http://terminology.hl7.org/CodeSystem/v3-Race,1501-6,Pojoaque,Pojoaque
http://terminology.hl7.org/CodeSystem/v3-Race,1502-4,San Felipe,San Felipe
http://terminology.hl7.org/CodeSystem/v3-Race,1503-2,San Ildefonso,San Ildefonso
http://terminology.hl7.org/CodeSystem/v3-Race,1504-0,San Juan Pueblo,San Juan Pueblo
http://terminology.hl7.org/CodeSystem/v3-Race,1505-7,San Juan De,San Juan De
http://terminology.hl7.org/CodeSystem/v3-Race,1506-5,San Juan,San Juan
http://terminology.hl7.org/CodeSystem/v3-Race,1507-3,Sandia,Sandia
http://terminology.hl7.org/CodeSystem/v3-Race,1508-1,Santa Ana,Santa Ana
http://terminology.hl7.org/CodeSystem/v3-Race,1509-9,Santa Clara,Santa Clara
http://terminology.hl7.org/CodeSystem/v3-Race,1510-7,Santo Domingo,Santo Domingo
http://terminology.hl7.org/CodeSystem/v3-Race,1511-5,Taos,Taos
http://terminology.hl7.org/CodeSystem/v3-Race,1512-3,Tesuque,Tesuque
http://terminology.hl7.org/CodeSystem/v3-Race,1513-1,Tewa,Tewa
