system,code,display,definition
http://terminology.hl7.org/CodeSystem/v3-Race,1514-9,Tigua,Tigua
http://terminology.hl7.org/CodeSystem/v3-Race,1515-6,Zia,Zia
http://terminology.hl7.org/CodeSystem/v3-Race,1516-4,Zuni,Zuni
http://terminology.hl7.org/CodeSystem/v3-Race,1518-0,Puget Sound Salish,Puget Sound Salish
http://terminology.hl7.org/CodeSystem/v3-Race,1519-8,Duwamish,Duwamish
http://terminology.hl7.org/CodeSystem/v3-Race,1520-6,Kikiallus,Kikiallus
http://terminology.hl7.org/CodeSystem/v3-Race,1521-4,Lower Skagit,Lower Skagit
http://terminology.hl7.org/CodeSystem/v3-Race,1522-2,Muckleshoot,Muckleshoot
http://terminology.hl7.org/CodeSystem/v3-Race,1523-0,Nisqually,Nisqually
http://terminology.hl7.org/CodeSystem/v3-Race,1524-8,Nooksack,Nooksack
http://terminology.hl7.org/CodeSystem/v3-Race,1525-5,Port Madison,Port Madison
http://terminology.hl7.org/CodeSystem/v3-Race,1526-3,Puyallup,Puyallup
http://terminology.hl7.org/CodeSystem/v3-Race,1527-1,Samish,Samish
http://terminology.hl7.org/CodeSystem/v3-Race,1528-9,Sauk-Suiattle,Sauk-Suiattle
http://terminology.hl7.org/CodeSystem/v3-Race,1529-7,Skokomish,Skokomish
http://terminology.hl7.org/CodeSystem/v3-Race,1530-5,Skykomish,Skykomish
http://terminology.hl7.org/CodeSystem/v3-Race,1531-3,Snohomish,Snohomish
http://terminology.hl7.org/CodeSystem/v3-Race,1532-1,Snoqualmie,Snoqualmie
http://terminology.hl7.org/CodeSystem/v3-Race,1533-9,Squaxin Island,Squaxin Island
http://terminology.hl7.org/CodeSystem/v3-Race,1534-7,Steilacoom,Steilacoom
http://terminology.hl7.org/CodeSystem/v3-Race,1535-4,Stillaguamish,Stillaguamish
http://terminology.hl7.org/CodeSystem/v3-Race,1536-2,Suquamish,Suquamish
http://terminology.hl7.org/CodeSystem/v3-Race,1537-0,Swinomish,Swinomish
http://terminology.hl7.org/CodeSystem/v3-Race,1538-8,Tulalip,Tulalip
http://terminology.hl7.org/CodeSystem/v3-Race,1539-6,Upper Skagit,Upper Skagit
http://terminology.hl7.org/CodeSystem/v3-Race,1541-2,Quapaw,Quapaw
http://terminology.hl7.org/CodeSystem/v3-Race,1543-8,Quinault,Quinault
http://terminology.hl7.org/CodeSystem/v3-Race,1545-3,Rappahannock,Rappahannock
http://terminology.hl7.org/CodeSystem/v3-Race,1547-9,Reno-Sparks,Reno-Sparks
http://terminology.hl7.org/CodeSystem/v3-Race,1549-5,Round Valley,Round Valley
http://terminology.hl7.org/CodeSystem/v3-Race,1551-1,Sac and Fox,Sac and Fox
http://terminology.hl7.org/CodeSystem/v3-Race,1552-9,Iowa Sac and Fox,Iowa Sac and Fox
http://terminology.hl7.org/CodeSystem/v3-Race,1553-7,Missouri Sac and Fox,Missouri Sac and Fox
http://terminology.hl7.org/CodeSystem/v3-Race,1554-5,Oklahoma Sac and Fox,Oklahoma Sac and Fox
http://terminology.hl7.org/CodeSystem/v3-Race,1556-0,Salinan,Salinan
http://terminology.hl7.org/CodeSystem/v3-Race,1558-6,Salish,Salish
http://terminology.hl7.org/CodeSystem/v3-Race,1560-2,Salish and Kootenai,Salish and Kootenai
http://terminology.hl7.org/CodeSystem/v3-Race,1562-8,Schaghticoke,Schaghticoke
http://terminology.hl7.org/CodeSystem/v3-Race,1564-4,Scott Valley,Scott Valley
http://terminology.hl7.org/CodeSystem/v3-Race,1566-9,Seminole,Seminole
http://terminology.hl7.org/CodeSystem/v3-Race,1567-7,Big Cypress,Big Cypress
http://terminology.hl7.org/CodeSystem/v3-Race,1568-5,Brighton,Brighton
http://terminology.hl7.org/CodeSystem/v3-Race,1569-3,Florida Seminole,Florida Seminole
http://terminology.hl7.org/CodeSystem/v3-Race,1570-1,Hollywood Seminole,Hollywood Seminole
http://terminology.hl7.org/CodeSystem/v3-Race,1571-9,Oklahoma Seminole,Oklahoma Seminole
http://terminology.hl7.org/CodeSystem/v3-Race,1573-5,Serrano,Serrano
http://terminology.hl7.org/CodeSystem/v3-Race,1574-3,San Manual,San Manual
http://terminology.hl7.org/CodeSystem/v3-Race,1576-8,Shasta,Shasta
http://terminology.hl7.org/CodeSystem/v3-Race,1578-4,Shawnee,Shawnee
http://terminology.hl7.org/CodeSystem/v3-Race,1579-2,Absentee Shawnee,Absentee Shawnee
http://terminology.hl7.org/CodeSystem/v3-Race,1580-0,Eastern Shawnee,Eastern Shawnee
http://terminology.hl7.org/CodeSystem/v3-Race,1582-6,Shinnecock,Shinnecock
http://terminology.hl7.org/CodeSystem/v3-Race,1584-2,Shoalwater Bay,Shoalwater Bay
http://terminology.hl7.org/CodeSystem/v3-Race,1586-7,Shoshone,Shoshone
http://terminology.hl7.org/CodeSystem/v3-Race,1587-5,Battle Mountain,Battle Mountain
http://terminology.hl7.org/CodeSystem/v3-Race,1588-3,Duckwater,Duckwater
http://terminology.hl7.org/CodeSystem/v3-Race,1589-1,Elko,Elko
http://terminology.hl7.org/CodeSystem/v3-Race,1590-9,Ely,Ely
http://terminology.hl7.org/CodeSystem/v3-Race,1591-7,Goshute,Goshute
http://terminology.hl7.org/CodeSystem/v3-Race,1592-5,Panamint,Panamint
http://terminology.hl7.org/CodeSystem/v3-Race,1593-3,Ruby Valley,Ruby Valley
http://terminology.hl7.org/CodeSystem/v3-Race,1594-1,Skull Valley,Skull Valley
http://terminology.hl7.org/CodeSystem/v3-Race,1595-8,South Fork Shoshone,South Fork Shoshone
http://terminology.hl7.org/CodeSystem/v3-Race,1596-6,Te-Moak Western Shoshone,Te-Moak Western Shoshone
http://terminology.hl7.org/CodeSystem/v3-Race,1597-4,Timbi-Sha Shoshone,Timbi-Sha Shoshone
http://terminology.hl7.org/CodeSystem/v3-Race,1598-2,Washakie,Washakie
http://terminology.hl7.org/CodeSystem/v3-Race,1599-0,Wind River Shoshone,Wind River Shoshone
http://terminology.hl7.org/CodeSystem/v3-Race,1600-6,Yomba,Yomba
http://terminology.hl7.org/CodeSystem/v3-Race,1602-2,Shoshone Paiute,Shoshone Paiute
http://terminology.hl7.org/CodeSystem/v3-Race,1603-0,Duck Valley,Duck Valley
http://terminology.hl7.org/CodeSystem/v3-Race,1604-8,Fallon,Fallon
http://terminology.hl7.org/CodeSystem/v3-Race,1605-5,Fort McDermitt,Fort McDermitt
http://terminology.hl7.org/CodeSystem/v3-Race,1607-1,Siletz,Siletz
http://terminology.hl7.org/CodeSystem/v3-Race,1609-7,Sioux,Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1610-5,Blackfoot Sioux,Blackfoot Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1611-3,Brule Sioux,Brule Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1612-1,Cheyenne River Sioux,Cheyenne River Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1613-9,Crow Creek Sioux,Crow Creek Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1614-7,Dakota Sioux,Dakota Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1615-4,Flandreau Santee,Flandreau Santee
http://terminology.hl7.org/CodeSystem/v3-Race,1616-2,Fort Peck,Fort Peck
http://terminology.hl7.org/CodeSystem/v3-Race,1617-0,Lake Traverse Sioux,Lake Traverse Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1618-8,Lower Brule Sioux,Lower Brule Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1619-6,Lower Sioux,Lower Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1620-4,Mdewakanton Sioux,Mdewakanton Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1621-2,Miniconjou,Miniconjou
http://terminology.hl7.org/CodeSystem/v3-Race,1622-0,Oglala Sioux,Oglala Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1623-8,Pine Ridge Sioux,Pine Ridge Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1624-6,Pipestone Sioux,Pipestone Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1625-3,Prairie Island Sioux,Prairie Island Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1626-1,Prior Lake Sioux,Prior Lake Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1627-9,Rosebud Sioux,Rosebud Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1628-7,Sans Arc Sioux,Sans Arc Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1629-5,Santee Sioux,Santee Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1630-3,Sisseton-Wahpeton,Sisseton-Wahpeton
http://terminology.hl7.org/CodeSystem/v3-Race,1631-1,Sisseton Sioux,Sisseton Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1632-9,Spirit Lake Sioux,Spirit Lake Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1633-7,Standing Rock Sioux,Standing Rock Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1634-5,Teton Sioux,Teton Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1635-2,Two Kettle Sioux,Two Kettle Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1636-0,Upper Sioux,Upper Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1637-8,Wahpekute Sioux,Wahpekute Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1638-6,Wahpeton Sioux,Wahpeton Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1639-4,Wazhaza Sioux,Wazhaza Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1640-2,Yankton Sioux,Yankton Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1641-0,Yanktonai Sioux,Yanktonai Sioux
http://terminology.hl7.org/CodeSystem/v3-Race,1643-6,Siuslaw,Siuslaw
http://terminology.hl7.org/CodeSystem/v3-Race,1645-1,Spokane,Spokane
http://terminology.hl7.org/CodeSystem/v3-Race,1647-7,Stewart,Stewart
http://terminology.hl7.org/CodeSystem/v3-Race,1649-3,Stockbridge,Stockbridge
http://terminology.hl7.org/CodeSystem/v3-Race,1651-9,Susanville,Susanville
http://terminology.hl7.org/CodeSystem/v3-Race,1653-5,Tohono O'Odham,Tohono O'Odham
http://terminology.hl7.org/CodeSystem/v3-Race,1654-3,Ak-Chin,Ak-Chin
http://terminology.hl7.org/CodeSystem/v3-Race,1655-0,Gila Bend,Gila Bend
http://terminology.hl7.org/CodeSystem/v3-Race,1656-8,San Xavier,San Xavier
http://terminology.hl7.org/CodeSystem/v3-Race,1657-6,Sells,Sells
http://terminology.hl7.org/CodeSystem/v3-Race,1659-2,Tolowa,Tolowa
http://terminology.hl7.org/CodeSystem/v3-Race,1661-8,Tonkawa,Tonkawa
http://terminology.hl7.org/CodeSystem/v3-Race,1663-4,Tygh,Tygh
http://terminology.hl7.org/CodeSystem/v3-Race,1665-9,Umatilla,Umatilla
http://terminology.hl7.org/CodeSystem/v3-Race,1667-5,Umpqua,Umpqua
http://terminology.hl7.org/CodeSystem/v3-Race,1668-3,Cow Creek Umpqua,Cow Creek Umpqua
http://terminology.hl7.org/CodeSystem/v3-Race,1670-9,Ute,Ute
http://terminology.hl7.org/CodeSystem/v3-Race,1671-7,Allen Canyon,Allen Canyon
http://terminology.hl7.org/CodeSystem/v3-Race,1672-5,Uintah Ute,Uintah Ute
http://terminology.hl7.org/CodeSystem/v3-Race,1673-3,Ute Mountain Ute,Ute Mountain Ute
http://terminology.hl7.org/CodeSystem/v3-Race,1675-8,Wailaki,Wailaki
http://terminology.hl7.org/CodeSystem/v3-Race,1677-4,Walla-Walla,Walla-Walla
http://terminology.hl7.org/CodeSystem/v3-Race,1679-0,Wampanoag,Wampanoag
http://terminology.hl7.org/CodeSystem/v3-Race,1680-8,Gay Head Wampanoag,Gay Head Wampanoag
http://terminology.hl7.org/CodeSystem/v3-Race,1681-6,Mashpee Wampanoag,Mashpee Wampanoag
http://terminology.hl7.org/CodeSystem/v3-Race,1683-2,Warm Springs,Warm Springs
http://terminology.hl7.org/CodeSystem/v3-Race,1685-7,Wascopum,Wascopum
http://terminology.hl7.org/CodeSystem/v3-Race,1687-3,Washoe,Washoe
http://terminology.hl7.org/CodeSystem/v3-Race,1688-1,Alpine,Alpine
http://terminology.hl7.org/CodeSystem/v3-Race,1689-9,Carson,Carson
http://terminology.hl7.org/CodeSystem/v3-Race,1690-7,Dresslerville,Dresslerville
http://terminology.hl7.org/CodeSystem/v3-Race,1692-3,Wichita,Wichita
http://terminology.hl7.org/CodeSystem/v3-Race,1694-9,Wind River,Wind River
http://terminology.hl7.org/CodeSystem/v3-Race,1696-4,Winnebago,Winnebago
http://terminology.hl7.org/CodeSystem/v3-Race,1697-2,Ho-chunk,Ho-chunk
http://terminology.hl7.org/CodeSystem/v3-Race,1698-0,Nebraska Winnebago,Nebraska Winnebago
http://terminology.hl7.org/CodeSystem/v3-Race,1700-4,Winnemucca,Winnemucca
http://terminology.hl7.org/CodeSystem/v3-Race,1702-0,Wintun,Wintun
http://terminology.hl7.org/CodeSystem/v3-Race,1704-6,Wiyot,Wiyot
http://terminology.hl7.org/CodeSystem/v3-Race,1705-3,Table Bluff,Table Bluff
http://terminology.hl7.org/CodeSystem/v3-Race,1707-9,Yakama,Yakama
http://terminology.hl7.org/CodeSystem/v3-Race,1709-5,Yakama Cowlitz,Yakama Cowlitz
http://terminology.hl7.org/CodeSystem/v3-Race,1711-1,Yaqui,Yaqui
http://terminology.hl7.org/CodeSystem/v3-Race,1712-9,Barrio Libre,Barrio Libre
http://terminology.hl7.org/CodeSystem/v3-Race,1713-7,Pascua Yaqui,Pascua Yaqui
http://terminology.hl7.org/CodeSystem/v3-Race,1715-2,Yavapai Apache,Yavapai Apache
http://terminology.hl7.org/CodeSystem/v3-Race,1717-8,Yokuts,Yokuts
http://terminology.hl7.org/CodeSystem/v3-Race,1718-6,Chukchansi,Chukchansi
http://terminology.hl7.org/CodeSystem/v3-Race,1719-4,Tachi,Tachi
http://terminology.hl7.org/CodeSystem/v3-Race,1720-2,Tule River,Tule River
http://terminology.hl7.org/CodeSystem/v3-Race,1722-8,Yuchi,Yuchi
http://terminology.hl7.org/CodeSystem/v3-Race,1724-4,Yuman,Yuman
http://terminology.hl7.org/CodeSystem/v3-Race,1725-1,Cocopah,Cocopah
http://terminology.hl7.org/CodeSystem/v3-Race,1726-9,Havasupai,Havasupai
http://terminology.hl7.org/CodeSystem/v3-Race,1727-7,Hualapai,Hualapai
http://terminology.hl7.org/CodeSystem/v3-Race,1728-5,Maricopa,Maricopa
http://terminology.hl7.org/CodeSystem/v3-Race,1729-3,Mohave,Mohave
http://terminology.hl7.org/CodeSystem/v3-Race,1730-1,Quechan,Quechan
http://terminology.hl7.org/CodeSystem/v3-Race,1731-9,Yavapai,Yavapai
http://terminology.hl7.org/CodeSystem/v3-Race,1732-7,Yurok,Yurok
http://terminology.hl7.org/CodeSystem/v3-Race,1733-5,Coast Yurok,Coast Yurok
http://terminology.hl7.org/CodeSystem/v3-Race,1735-0,Alaska Native,Alaska Native
http://terminology.hl7.org/CodeSystem/v3-Race,1737-6,Alaska Indian,Alaska Indian
http://terminology.hl7.org/CodeSystem/v3-Race,1739-2,Alaskan Athabascan,Alaskan Athabascan
http://terminology.hl7.org/CodeSystem/v3-Race,1740-0,Ahtna,Ahtna
http://terminology.hl7.org/CodeSystem/v3-Race,1811-9,Southeast Alaska,Southeast Alaska
http://terminology.hl7.org/CodeSystem/v3-Race,1813-5,Tlingit-Haida,Tlingit-Haida
http://terminology.hl7.org/CodeSystem/v3-Race,1814-3,Angoon,Angoon
http://terminology.hl7.org/CodeSystem/v3-Race,1815-0,Central Council of Tlingit and Haida Tribes,Central Council of Tlingit and Haida Tribes
http://terminology.hl7.org/CodeSystem/v3-Race,1816-8,Chilkat,Chilkat
http://terminology.hl7.org/CodeSystem/v3-Race,1817-6,Chilkoot,Chilkoot
http://terminology.hl7.org/CodeSystem/v3-Race,1818-4,Craig,Craig
http://terminology.hl7.org/CodeSystem/v3-Race,1819-2,Douglas,Douglas
http://terminology.hl7.org/CodeSystem/v3-Race,1820-0,Haida,Haida
http://terminology.hl7.org/CodeSystem/v3-Race,1821-8,Hoonah,Hoonah
http://terminology.hl7.org/CodeSystem/v3-Race,1822-6,Hydaburg,Hydaburg
http://terminology.hl7.org/CodeSystem/v3-Race,1823-4,Kake,Kake
http://terminology.hl7.org/CodeSystem/v3-Race,1824-2,Kasaan,Kasaan
http://terminology.hl7.org/CodeSystem/v3-Race,1825-9,Kenaitze,Kenaitze
http://terminology.hl7.org/CodeSystem/v3-Race,1826-7,Ketchikan,Ketchikan
http://terminology.hl7.org/CodeSystem/v3-Race,1827-5,Klawock,Klawock
http://terminology.hl7.org/CodeSystem/v3-Race,1828-3,Pelican,Pelican
http://terminology.hl7.org/CodeSystem/v3-Race,1829-1,Petersburg,Petersburg
http://terminology.hl7.org/CodeSystem/v3-Race,1830-9,Saxman,Saxman
http://terminology.hl7.org/CodeSystem/v3-Race,1831-7,Sitka,Sitka
http://terminology.hl7.org/CodeSystem/v3-Race,1832-5,Tenakee Springs,Tenakee Springs
http://terminology.hl7.org/CodeSystem/v3-Race,1833-3,Tlingit,Tlingit
http://terminology.hl7.org/CodeSystem/v3-Race,1834-1,Wrangell,Wrangell
http://terminology.hl7.org/CodeSystem/v3-Race,1835-8,Yakutat,Yakutat
http://terminology.hl7.org/CodeSystem/v3-Race,1837-4,Tsimshian,Tsimshian
http://terminology.hl7.org/CodeSystem/v3-Race,1838-2,Metlakatla,Metlakatla
http://terminology.hl7.org/CodeSystem/v3-Race,1840-8,Eskimo,Eskimo
http://terminology.hl7.org/CodeSystem/v3-Race,1842-4,Greenland Eskimo,Greenland Eskimo
http://terminology.hl7.org/CodeSystem/v3-Race,1844-0,Inupiat Eskimo,Inupiat Eskimo
http://terminology.hl7.org/CodeSystem/v3-Race,1845-7,Ambler,Ambler
http://terminology.hl7.org/CodeSystem/v3-Race,1846-5,Anaktuvuk,Anaktuvuk
http://terminology.hl7.org/CodeSystem/v3-Race,1847-3,Anaktuvuk Pass,Anaktuvuk Pass
http://terminology.hl7.org/CodeSystem/v3-Race,1848-1,Arctic Slope Inupiat,Arctic Slope Inupiat
http://terminology.hl7.org/CodeSystem/v3-Race,1849-9,Arctic Slope Corporation,Arctic Slope Corporation
http://terminology.hl7.org/CodeSystem/v3-Race,1850-7,Atqasuk,Atqasuk
http://terminology.hl7.org/CodeSystem/v3-Race,1851-5,Barrow,Barrow
http://terminology.hl7.org/CodeSystem/v3-Race,1852-3,Bering Straits Inupiat,Bering Straits Inupiat
http://terminology.hl7.org/CodeSystem/v3-Race,1853-1,Brevig Mission,Brevig Mission
http://terminology.hl7.org/CodeSystem/v3-Race,1854-9,Buckland,Buckland
http://terminology.hl7.org/CodeSystem/v3-Race,1855-6,Chinik,Chinik
http://terminology.hl7.org/CodeSystem/v3-Race,1856-4,Council,Council
http://terminology.hl7.org/CodeSystem/v3-Race,1857-2,Deering,Deering
http://terminology.hl7.org/CodeSystem/v3-Race,1858-0,Elim,Elim
http://terminology.hl7.org/CodeSystem/v3-Race,1859-8,Golovin,Golovin
http://terminology.hl7.org/CodeSystem/v3-Race,1860-6,Inalik Diomede,Inalik Diomede
http://terminology.hl7.org/CodeSystem/v3-Race,1861-4,Inupiaq,Inupiaq
http://terminology.hl7.org/CodeSystem/v3-Race,1862-2,Kaktovik,Kaktovik
http://terminology.hl7.org/CodeSystem/v3-Race,1863-0,Kawerak,Kawerak
http://terminology.hl7.org/CodeSystem/v3-Race,1864-8,Kiana,Kiana
http://terminology.hl7.org/CodeSystem/v3-Race,1865-5,Kivalina,Kivalina
http://terminology.hl7.org/CodeSystem/v3-Race,1866-3,Kobuk,Kobuk
http://terminology.hl7.org/CodeSystem/v3-Race,1867-1,Kotzebue,Kotzebue
http://terminology.hl7.org/CodeSystem/v3-Race,1868-9,Koyuk,Koyuk
http://terminology.hl7.org/CodeSystem/v3-Race,1869-7,Kwiguk,Kwiguk
http://terminology.hl7.org/CodeSystem/v3-Race,1870-5,Mauneluk Inupiat,Mauneluk Inupiat
http://terminology.hl7.org/CodeSystem/v3-Race,1871-3,Nana Inupiat,Nana Inupiat
http://terminology.hl7.org/CodeSystem/v3-Race,1872-1,Noatak,Noatak
http://terminology.hl7.org/CodeSystem/v3-Race,1873-9,Nome,Nome
http://terminology.hl7.org/CodeSystem/v3-Race,1874-7,Noorvik,Noorvik
http://terminology.hl7.org/CodeSystem/v3-Race,1875-4,Nuiqsut,Nuiqsut
http://terminology.hl7.org/CodeSystem/v3-Race,1876-2,Point Hope,Point Hope
