11,Provinsi,Aceh
1101,Kota Kabupaten,Kab. Aceh Selatan
1102,Kota Kabupaten,Kab. Aceh Tenggara
1103,Kota Kabupaten,Kab. Aceh Timur
1104,Kota Kabupaten,Kab. Aceh Tengah
1105,Kota Kabupaten,Kab. Aceh Barat
1106,Kota Kabupaten,Kab. Aceh Besar
1107,Kota Kabupaten,Kab. Pidie
1108,Kota Kabupaten,Kab. Aceh Utara
1109,Kota Kabupaten,Kab. Simeulue
1110,Kota Kabupaten,Kab. Aceh Singkil
1111,Kota Kabupaten,Kab. Bireuen
1112,Kota Kabupaten,Kab. Aceh Barat Daya
1113,Kota Kabupaten,Kab. Gayo Lues
1114,Kota Kabupaten,Kab. Aceh Jaya
1115,Kota Kabupaten,Kab. Nagan Raya
1116,Kota Kabupaten,Kab. Aceh Tamiang
1117,Kota Kabupaten,Kab. Bener Meriah
1118,Kota Kabupaten,Kab. Pidie Jaya
1171,Kota Kabupaten,Banda Aceh
1172,Kota Kabupaten,Kota Sabang
1173,Kota Kabupaten,Kota Lhokseumawe
1174,Kota Kabupaten,Kota Langsa
1175,Kota Kabupaten,Kota Subulussalam
12,Provinsi,Sumatera Utara
1201,Kota Kabupaten,Kab. Tapanuli Tengah
1202,Kota Kabupaten,Kab. Tapanuli Utara
1203,Kota Kabupaten,Kab. Tapanuli Selatan
1204,Kota Kabupaten,Kab. Nias
1205,Kota Kabupaten,Kab. Langkat
1206,Kota Kabupaten,Kab. Karo
1207,Kota Kabupaten,Kab. Deli Serdang
1208,Kota Kabupaten,Kab. Simalungun
1209,Kota Kabupaten,Kab. Asahan
1210,Kota Kabupaten,Kab. Labuhanbatu
1211,Kota Kabupaten,Kab. Dairi
1212,Kota Kabupaten,Kab. Toba Samosir
1213,Kota Kabupaten,Kab. Mandailing Natal
1214,Kota Kabupaten,Kab. Nias Selatan
1215,Kota Kabupaten,Kab. Pakpak Bharat
1216,Kota Kabupaten,Kab. Humbang Hasundutan
1217,Kota Kabupaten,Kab. Samosir
1218,Kota Kabupaten,Kab. Serdang Bedagai
1219,Kota Kabupaten,Kab. Batu Bara
1220,Kota Kabupaten,Kab. Padang Lawas Utara
1221,Kota Kabupaten,Kab. Padang Lawas
1222,Kota Kabupaten,Kab. Labuhanbatu Selatan
1223,Kota Kabupaten,Kab. Labuhanbatu Utara
1224,Kota Kabupaten,Kab. Nias Utara
1225,Kota Kabupaten,Kab. Nias Barat
1271,Kota Kabupaten,Kota Medan
1272,Kota Kabupaten,Kota Pematangsiantar
1273,Kota Kabupaten,Kota Sibolga
1274,Kota Kabupaten,Kota Tanjung Balai
1275,Kota Kabupaten,Kota Binjai
1276,Kota Kabupaten,Kota Tebing Tinggi
1277,Kota Kabupaten,Kota Padang Sidempuan
1278,Kota Kabupaten,Kota Gunungsitoli
13,Provinsi,Sumatera Barat
1301,Kota Kabupaten,Kab. Pesisir Selatan
1302,Kota Kabupaten,Kab. Solok
1303,Kota Kabupaten,Kab. Sijunjung
1304,Kota Kabupaten,Kab. Tanah Datar
1305,Kota Kabupaten,Kab. Padang Pariaman
1306,Kota Kabupaten,Kab. Agam
1307,Kota Kabupaten,Kab. Lima Puluh Kota
1308,Kota Kabupaten,Kab. Pasaman
1309,Kota Kabupaten,Kab. Kepulauan Mentawai
1310,Kota Kabupaten,Kab. Dharmasraya
1311,Kota Kabupaten,Kab. Solok Selatan
1312,Kota Kabupaten,Kab. Pasaman Barat
1371,Kota Kabupaten,Kota Padang
1372,Kota Kabupaten,Kota Solok
1373,Kota Kabupaten,Kota Sawahlunto
1374,Kota Kabupaten,Kota Padang Panjang
1375,Kota Kabupaten,Kota Bukittinggi
1376,Kota Kabupaten,Kota Payakumbuh
1377,Kota Kabupaten,Kota Pariaman
14,Provinsi,Riau
1401,Kota Kabupaten,Kab. Kampar
1402,Kota Kabupaten,Kab. Indragiri Hulu
1403,Kota Kabupaten,Kab. Bengkalis
1404,Kota Kabupaten,Kab. Indragiri Hilir
1405,Kota Kabupaten,Kab. Pelalawan
1406,Kota Kabupaten,Kab. Rokan Hulu
1407,Kota Kabupaten,Kab. Rokan Hilir
1408,Kota Kabupaten,Kab. Siak
1409,Kota Kabupaten,Kab. Kuantan Singingi
1410,Kota Kabupaten,Kab. Kepulauan Meranti
1471,Kota Kabupaten,Kota Pekanbaru
1472,Kota Kabupaten,Kota Dumai
15,Provinsi,Jambi
1501,Kota Kabupaten,Kab. Kerinci
1502,Kota Kabupaten,Kab. Merangin
1503,Kota Kabupaten,Kab. Sarolangun
1504,Kota Kabupaten,Kab. Batanghari
1505,Kota Kabupaten,Kab. Muaro Jambi
1506,Kota Kabupaten,Kab. Tanjung Jabung Barat
1507,Kota Kabupaten,Kab. Tanjung Jabung Timur
1508,Kota Kabupaten,Kab. Bungo
1509,Kota Kabupaten,Kab. Tebo
1571,Kota Kabupaten,Kota Jambi
1572,Kota Kabupaten,Kota Sungai Penuh
16,Provinsi,Sumatera Selatan
1601,Kota Kabupaten,Kab. Ogan Komering Ulu
1602,Kota Kabupaten,Kab. Ogan Komering Ilir
1603,Kota Kabupaten,Kab. Muara Enim
1604,Kota Kabupaten,Kab. Lahat
1605,Kota Kabupaten,Kab. Musi Rawas
1606,Kota Kabupaten,Kab. Musi Banyuasin
1607,Kota Kabupaten,Kab. Banyuasin
1608,Kota Kabupaten,Kab. Ogan Komering Ulu  Timur
1609,Kota Kabupaten,Kab. Ogan Komering Ulu  Selatan
1610,Kota Kabupaten,Kab. Ogan Ilir
1611,Kota Kabupaten,Kab. Empat Lawang
1612,Kota Kabupaten,Kab. Penukal Abab Lematang  Ilir
1613,Kota Kabupaten,Kab. Musi Rawas Utara
1671,Kota Kabupaten,Kota Palembang
1672,Kota Kabupaten,Kota Pagar Alam
1673,Kota Kabupaten,Kota Lubuk Linggau
1674,Kota Kabupaten,Kota Prabumulih
17,Provinsi,Bengkulu
1701,Kota Kabupaten,Kab. Bengkulu Selatan
1702,Kota Kabupaten,Kab. Rejang Lebong
1703,Kota Kabupaten,Kab. Bengkulu Utara
1704,Kota Kabupaten,Kab. Kaur
1705,Kota Kabupaten,Kab. Seluma
1706,Kota Kabupaten,Kab. Muko Muko
1707,Kota Kabupaten,Kab. Lebong
1708,Kota Kabupaten,Kab. Kepahiang
1709,Kota Kabupaten,Kab. Bengkulu Tengah
1771,Kota Kabupaten,Kota Bengkulu
18,Provinsi,Lampung
1801,Kota Kabupaten,Kab. Lampung Selatan
1802,Kota Kabupaten,Kab. Lampung Tengah
1803,Kota Kabupaten,Kab. Lampung Utara
1804,Kota Kabupaten,Kab. Lampung Barat
1805,Kota Kabupaten,Kab. Tulang Bawang
1806,Kota Kabupaten,Kab. Tanggamus
1807,Kota Kabupaten,Kab. Lampung Timur
1808,Kota Kabupaten,Kab. Way Kanan
1809,Kota Kabupaten,Kab. Pesawaran
1810,Kota Kabupaten,Kab. Pringsewu
1811,Kota Kabupaten,Kab. Mesuji
1812,Kota Kabupaten,Kab. Tulang Bawang Barat
1813,Kota Kabupaten,Kab. Pesisir Barat
1871,Kota Kabupaten,Kota Bandar Lampung
1872,Kota Kabupaten,Kota Metro
19,Provinsi,Kepulauan Bangka Belitung
1901,Kota Kabupaten,Kab. Bangka
1902,Kota Kabupaten,Kab. Belitung
1903,Kota Kabupaten,Kab. Bangka Selatan
1904,Kota Kabupaten,Kab. Bangka Tengah
1905,Kota Kabupaten,Kab. Bangka Barat
1906,Kota Kabupaten,Kab. Belitung Timur
1971,Kota Kabupaten,Kota Pangkal Pinang
21,Provinsi,Kepulauan Riau
2101,Kota Kabupaten,Kab. Bintan
2102,Kota Kabupaten,Kab. Karimun
2103,Kota Kabupaten,Kab. Natuna
2104,Kota Kabupaten,Kab. Lingga
2105,Kota Kabupaten,Kab. Kepulauan Anambas
2171,Kota Kabupaten,Kota Batam
2172,Kota Kabupaten,Kota Tanjung Pinang
31,Provinsi,DKI Jakarta
3101,Kota Kabupaten,Kab. Adm. Kep. Seribu
3171,Kota Kabupaten,Kota Adm. Jakarta Pusat
3172,Kota Kabupaten,Kota Adm. Jakarta Utara
3173,Kota Kabupaten,Kota Adm. Jakarta Barat
3174,Kota Kabupaten,Kota Adm. Jakarta Selatan
3175,Kota Kabupaten,Kota Adm. Jakarta Timur
32,Provinsi,Jawa Barat
3201,Kota Kabupaten,Kab. Bogor
3202,Kota Kabupaten,Kab. Sukabumi
3203,Kota Kabupaten,Kab. Cianjur
3204,Kota Kabupaten,Kab. Bandung
3205,Kota Kabupaten,Kab. Garut
3206,Kota Kabupaten,Kab. Tasikmalaya
3207,Kota Kabupaten,Kab. Ciamis
3208,Kota Kabupaten,Kab. Kuningan
3209,Kota Kabupaten,Kab. Cirebon
3210,Kota Kabupaten,Kab. Majalengka
3211,Kota Kabupaten,Kab. Sumedang
3212,Kota Kabupaten,Kab. Indramayu
3213,Kota Kabupaten,Kab. Subang
3214,Kota Kabupaten,Kab. Purwakarta
3215,Kota Kabupaten,Kab. Karawang
3216,Kota Kabupaten,Kab. Bekasi
3217,Kota Kabupaten,Kab. Bandung Barat
3218,Kota Kabupaten,Kab. Pangandaran
3271,Kota Kabupaten,Kota Bogor
3272,Kota Kabupaten,Kota Sukabumi
3273,Kota Kabupaten,Kota Bandung
3274,Kota Kabupaten,Kota Cirebon
3275,Kota Kabupaten,Kota Bekasi
3276,Kota Kabupaten,Kota Depok
3277,Kota Kabupaten,Kota Cimahi
3278,Kota Kabupaten,Kota Tasikmalaya
3279,Kota Kabupaten,Kota Banjar
33,Provinsi,Jawa Tengah
3301,Kota Kabupaten,Kab. Cilacap
3302,Kota Kabupaten,Kab. Banyumas
3303,Kota Kabupaten,Kab. Purbalingga
3304,Kota Kabupaten,Kab. Banjarnegara
3305,Kota Kabupaten,Kab. Kebumen
3306,Kota Kabupaten,Kab. Purworejo
3307,Kota Kabupaten,Kab. Wonosobo
3308,Kota Kabupaten,Kab. Magelang
3309,Kota Kabupaten,Kab. Boyolali
3310,Kota Kabupaten,Kab. Klaten
3311,Kota Kabupaten,Kab. Sukoharjo
3312,Kota Kabupaten,Kab. Wonogiri
3313,Kota Kabupaten,Kab. Karanganyar
3314,Kota Kabupaten,Kab. Sragen
3315,Kota Kabupaten,Kab. Grobogan
3316,Kota Kabupaten,Kab. Blora
3317,Kota Kabupaten,Kab. Rembang
3318,Kota Kabupaten,Kab. Pati
3319,Kota Kabupaten,Kab. Kudus
3320,Kota Kabupaten,Kab. Jepara
3321,Kota Kabupaten,Kab. Demak
3322,Kota Kabupaten,Kab. Semarang
3323,Kota Kabupaten,Kab. Temanggung
3324,Kota Kabupaten,Kab. Kendal
3325,Kota Kabupaten,Kab. Batang
3326,Kota Kabupaten,Kab. Pekalongan
3327,Kota Kabupaten,Kab. Pemalang
3328,Kota Kabupaten,Kab. Tegal
3329,Kota Kabupaten,Kab. Brebes
3371,Kota Kabupaten,Kota Magelang
3372,Kota Kabupaten,Kota Surakarta
3373,Kota Kabupaten,Kota Salatiga
3374,Kota Kabupaten,Kota Semarang
3375,Kota Kabupaten,Kota Pekalongan
3376,Kota Kabupaten,Kota Tegal
34,Provinsi,Yogyakarta
3401,Kota Kabupaten,Kab. Kulon Progo
3402,Kota Kabupaten,Kab. Bantul
3403,Kota Kabupaten,Kab. Gunungkidul
3404,Kota Kabupaten,Kab. Sleman
3471,Kota Kabupaten,Kota Yogyakarta
35,Provinsi,Jawa Timur
3501,Kota Kabupaten,Kab. Pacitan
3502,Kota Kabupaten,Kab. Ponorogo
3503,Kota Kabupaten,Kab. Trenggalek
3504,Kota Kabupaten,Kab. Tulungagung
3505,Kota Kabupaten,Kab. Blitar
3506,Kota Kabupaten,Kab. Kediri
3507,Kota Kabupaten,Kab. Malang
3508,Kota Kabupaten,Kab. Lumajang
3509,Kota Kabupaten,Kab. Jember
3510,Kota Kabupaten,Kab. Banyuwangi
3511,Kota Kabupaten,Kab. Bondowoso
3512,Kota Kabupaten,Kab. Situbondo
3513,Kota Kabupaten,Kab. Probolinggo
3514,Kota Kabupaten,Kab. Pasuruan
3515,Kota Kabupaten,Kab. Sidoarjo
3516,Kota Kabupaten,Kab. Mojokerto
3517,Kota Kabupaten,Kab. Jombang
3518,Kota Kabupaten,Kab. Nganjuk
3519,Kota Kabupaten,Kab. Madiun
3520,Kota Kabupaten,Kab. Magetan
3521,Kota Kabupaten,Kab. Ngawi
3522,Kota Kabupaten,Kab. Bojonegoro
3523,Kota Kabupaten,Kab. Tuban
3524,Kota Kabupaten,Kab. Lamongan
3525,Kota Kabupaten,Kab. Gresik
3526,Kota Kabupaten,Kab. Bangkalan
3527,Kota Kabupaten,Kab. Sampang
3528,Kota Kabupaten,Kab. Pamekasan
3529,Kota Kabupaten,Kab. Sumenep
3571,Kota Kabupaten,Kota Kediri
3572,Kota Kabupaten,Kota Blitar
3573,Kota Kabupaten,Kota Malang
3574,Kota Kabupaten,Kota Probolinggo
3575,Kota Kabupaten,Kota Pasuruan
3576,Kota Kabupaten,Kota Mojokerto
3577,Kota Kabupaten,Kota Madiun
3578,Kota Kabupaten,Kota Surabaya
3579,Kota Kabupaten,Kota Batu
36,Provinsi,Banten
3601,Kota Kabupaten,Kab. Pandeglang
3602,Kota Kabupaten,Kab. Lebak
3603,Kota Kabupaten,Kab. Tangerang
3604,Kota Kabupaten,Kab. Serang
3671,Kota Kabupaten,Kota Tangerang
3672,Kota Kabupaten,Kota Cilegon
3673,Kota Kabupaten,Kota Serang
3674,Kota Kabupaten,Kota Tangerang Selatan
51,Provinsi,Bali
5101,Kota Kabupaten,Kab. Jembrana
5102,Kota Kabupaten,Kab. Tabanan
5103,Kota Kabupaten,Kab. Badung
5104,Kota Kabupaten,Kab. Gianyar
5105,Kota Kabupaten,Kab. Klungkung
5106,Kota Kabupaten,Kab. Bangli
5107,Kota Kabupaten,Kab. Karangasem
5108,Kota Kabupaten,Kab. Buleleng
5171,Kota Kabupaten,Kota Denpasar
52,Provinsi,Nusa Tenggara Barat
5201,Kota Kabupaten,Kab. Lombok Barat
5202,Kota Kabupaten,Kab. Lombok Tengah
5203,Kota Kabupaten,Kab. Lombok Timur
5204,Kota Kabupaten,Kab. Sumbawa
5205,Kota Kabupaten,Kab. Dompu
5206,Kota Kabupaten,Kab. Bima
5207,Kota Kabupaten,Kab. Sumbawa Barat
5208,Kota Kabupaten,Kab. Lombok Utara
5271,Kota Kabupaten,Kota Mataram
5272,Kota Kabupaten,Kota Bima
53,Provinsi,Nusa Tenggara Timur
5301,Kota Kabupaten,Kab. Kupang
5302,Kota Kabupaten,Kab Timor Tengah Selatan
5303,Kota Kabupaten,Kab. Timor Tengah Utara
5304,Kota Kabupaten,Kab. Belu
5305,Kota Kabupaten,Kab. Alor
5306,Kota Kabupaten,Kab. Flores Timur
5307,Kota Kabupaten,Kab. Sikka
5308,Kota Kabupaten,Kab. Ende
5309,Kota Kabupaten,Kab. Ngada
5310,Kota Kabupaten,Kab. Manggarai
5311,Kota Kabupaten,Kab. Sumba Barat
5312,Kota Kabupaten,Kab. Sumba Timur
5313,Kota Kabupaten,Kab. Lembata
5314,Kota Kabupaten,Kab. Rote Ndao
5315,Kota Kabupaten,Kab. Manggarai Barat
5316,Kota Kabupaten,Kab. Nagekeo
5317,Kota Kabupaten,Kab. Sumba Tengah
5318,Kota Kabupaten,Kab. Sumba Barat Daya
5319,Kota Kabupaten,Kab. Manggarai Timur
5320,Kota Kabupaten,Kab. Sabu Raijua
5321,Kota Kabupaten,Kab. Malaka
5371,Kota Kabupaten,Kota Kupang
61,Provinsi,Kalimantan Barat
6101,Kota Kabupaten,Kab. Sambas
6102,Kota Kabupaten,Kab. Mempawah
6103,Kota Kabupaten,Kab. Sanggau
6104,Kota Kabupaten,Kab. Ketapang
6105,Kota Kabupaten,Kab. Sintang
6106,Kota Kabupaten,Kab. Kapuas Hulu
6107,Kota Kabupaten,Kab. Bengkayang
6108,Kota Kabupaten,Kab. Landak
6109,Kota Kabupaten,Kab. Sekadau
6110,Kota Kabupaten,Kab. Melawi
6111,Kota Kabupaten,Kab. Kayong Utara
6112,Kota Kabupaten,Kab. Kubu Raya
6171,Kota Kabupaten,Kota Pontianak
6172,Kota Kabupaten,Kota Singkawang
62,Provinsi,Kalimantan Tengah
6201,Kota Kabupaten,Kab. Kotawaringin Barat
6202,Kota Kabupaten,Kab. Kotawaringin Timur
6203,Kota Kabupaten,Kab. Kapuas
6204,Kota Kabupaten,Kab. Barito Selatan
6205,Kota Kabupaten,Kab. Barito Utara
6206,Kota Kabupaten,Kab. Katingan
6207,Kota Kabupaten,Kab. Seruyan
6208,Kota Kabupaten,Kab. Sukamara
6209,Kota Kabupaten,Kab. Lamandau
6210,Kota Kabupaten,Kab. Pulang Pisau
6211,Kota Kabupaten,Kab. Gunung Mas
6212,Kota Kabupaten,Kab. Murung Raya
6213,Kota Kabupaten,Kab. Barito Timur
6271,Kota Kabupaten,Kota Palangkaraya
63,Provinsi,Kalimantan Selatan
6301,Kota Kabupaten,Kab. Tanah Laut
6302,Kota Kabupaten,Kab. Kotabaru
6303,Kota Kabupaten,Kab. Banjar
6304,Kota Kabupaten,Kab. Barito Kuala
6305,Kota Kabupaten,Kab. Tapin
6306,Kota Kabupaten,Kab. Hulu Sungai Selatan
6307,Kota Kabupaten,Kab. Hulu Sungai Tengah
6308,Kota Kabupaten,Kab. Hulu Sungai Utara
6309,Kota Kabupaten,Kab. Tabalong
6310,Kota Kabupaten,Kab. Tanah Bumbu
6311,Kota Kabupaten,Kab. Balangan
6371,Kota Kabupaten,Kota Banjarmasin
6372,Kota Kabupaten,Kota Banjarbaru
64,Provinsi,Kalimantan Timur
6401,Kota Kabupaten,Kab. Paser
6402,Kota Kabupaten,Kab. Kutai Kartanegara
6403,Kota Kabupaten,Kab. Berau
6407,Kota Kabupaten,Kab. Kutai Barat
6408,Kota Kabupaten,Kab. Kutai Timur
6409,Kota Kabupaten,Kab. Penajam Paser Utara
6411,Kota Kabupaten,Kab. Mahakam Ulu
6471,Kota Kabupaten,Kota Balikpapan
6472,Kota Kabupaten,Kota Samarinda
6474,Kota Kabupaten,Kota Bontang
65,Provinsi,Kalimantan Utara
6501,Kota Kabupaten,Kab. Bulungan
6502,Kota Kabupaten,Kab. Malinau
6503,Kota Kabupaten,Kab. Nunukan
6504,Kota Kabupaten,Kab. Tana Tidung
6571,Kota Kabupaten,Kota Tarakan
71,Provinsi,Sulawesi Utara
7101,Kota Kabupaten,Kab. Bolaang Mongondow
7102,Kota Kabupaten,Kab. Minahasa
7103,Kota Kabupaten,Kab. Kepulauan Sangihe
7104,Kota Kabupaten,Kab. Kepulauan Talaud
7105,Kota Kabupaten,Kab. Minahasa Selatan
7106,Kota Kabupaten,Kab. Minahasa Utara
7107,Kota Kabupaten,Kab. Minahasa Tenggara
7108,Kota Kabupaten,Kab. Bolaang Mongondow Utara
7109,Kota Kabupaten,Kab. Kep. Siau Tagulandang  Biaro
7110,Kota Kabupaten,Kab. Bolaang Mongondow Timur
7111,Kota Kabupaten,Kab. Bolaang Mongondow Selatan
7171,Kota Kabupaten,Kota Manado
7172,Kota Kabupaten,Kota Bitung
7173,Kota Kabupaten,Kota Tomohon
7174,Kota Kabupaten,Kota Kotamobagu
72,Provinsi,Sulawesi Tengah
7201,Kota Kabupaten,Kab. Banggai
7202,Kota Kabupaten,Kab. Poso
7203,Kota Kabupaten,Kab. Donggala
7204,Kota Kabupaten,Kab. Toli Toli
7205,Kota Kabupaten,Kab. Buol
7206,Kota Kabupaten,Kab. Morowali
7207,Kota Kabupaten,Kab. Banggai Kepulauan
7208,Kota Kabupaten,Kab. Parigi Moutong
7209,Kota Kabupaten,Kab. Tojo Una Una
7210,Kota Kabupaten,Kab. Sigi
7211,Kota Kabupaten,Kab. Banggai Laut
7212,Kota Kabupaten,Kab. Morowali Utara
7271,Kota Kabupaten,Kota Palu
73,Provinsi,Sulawesi Selatan
7301,Kota Kabupaten,Kab. Kepulauan Selayar
7302,Kota Kabupaten,Kab. Bulukumba
7303,Kota Kabupaten,Kab. Bantaeng
7304,Kota Kabupaten,Kab. Jeneponto
7305,Kota Kabupaten,Kab. Takalar
7306,Kota Kabupaten,Kab. Gowa
7307,Kota Kabupaten,Kab. Sinjai
7308,Kota Kabupaten,Kab. Bone
7309,Kota Kabupaten,Kab. Maros
7310,Kota Kabupaten,Kab. Pangkajene Kepulauan
7311,Kota Kabupaten,Kab. Barru
7312,Kota Kabupaten,Kab. Soppeng
7313,Kota Kabupaten,Kab. Wajo
7314,Kota Kabupaten,Kab. Sidenreng Rappang
7315,Kota Kabupaten,Kab. Pinrang
7316,Kota Kabupaten,Kab. Enrekang
7317,Kota Kabupaten,Kab. Luwu
7318,Kota Kabupaten,Kab. Tana Toraja
7322,Kota Kabupaten,Kab. Luwu Utara
7324,Kota Kabupaten,Kab. Luwu Timur
7326,Kota Kabupaten,Kab. Toraja Utara
7371,Kota Kabupaten,Kota Makassar
7372,Kota Kabupaten,Kota Pare Pare
7373,Kota Kabupaten,Kota Palopo
74,Provinsi,Sulawesi Tenggara
7401,Kota Kabupaten,Kab. Kolaka
7402,Kota Kabupaten,Kab. Konawe
7403,Kota Kabupaten,Kab. Muna
7404,Kota Kabupaten,Kab. Buton
7405,Kota Kabupaten,Kab. Konawe Selatan
7406,Kota Kabupaten,Kab. Bombana
7407,Kota Kabupaten,Kab. Wakatobi
7408,Kota Kabupaten,Kab. Kolaka Utara
7409,Kota Kabupaten,Kab. Konawe Utara
7410,Kota Kabupaten,Kab. Buton Utara
7411,Kota Kabupaten,Kab. Kolaka Timur
7412,Kota Kabupaten,Kab. Konawe Kepulauan
7413,Kota Kabupaten,Kab. Muna Barat
7414,Kota Kabupaten,Kab. Buton Tengah
7415,Kota Kabupaten,Kab. Buton Selatan
7471,Kota Kabupaten,Kota Kendari
7472,Kota Kabupaten,Kota Bau Bau
75,Provinsi,Gorontalo
7501,Kota Kabupaten,Kab. Gorontalo
7502,Kota Kabupaten,Kab. Boalemo
7503,Kota Kabupaten,Kab. Bone Bolango
7504,Kota Kabupaten,Kab. Pahuwato
7505,Kota Kabupaten,Kab. Gorontalo Utara
7571,Kota Kabupaten,Kota Gorontalo
76,Provinsi,Sulawesi Barat
7601,Kota Kabupaten,Kab. Pasangkayu
7602,Kota Kabupaten,Kab. Mamuju
7603,Kota Kabupaten,Kab. Mamasa
7604,Kota Kabupaten,Kab. Polewali Mandar
7605,Kota Kabupaten,Kab. Majene
7606,Kota Kabupaten,Kab. Mamuju Tengah
81,Provinsi,Maluku
8101,Kota Kabupaten,Kab. Maluku Tengah
8102,Kota Kabupaten,Kab. Maluku Tenggara
8103,Kota Kabupaten,Kab. Kepulauan Tanimbar
8104,Kota Kabupaten,Kab. Buru
8105,Kota Kabupaten,Kab. Seram Bagian Timur
8106,Kota Kabupaten,Kab. Seram Bagian Barat
8107,Kota Kabupaten,Kab. Kepulauan Aru
8108,Kota Kabupaten,Kab. Maluku Barat Daya
8109,Kota Kabupaten,Kab. Buru Selatan
8171,Kota Kabupaten,Kota Ambon
8172,Kota Kabupaten,Kota Tual
82,Provinsi,Maluku Utara
8201,Kota Kabupaten,Kab. Halmahera Barat
8202,Kota Kabupaten,Kab. Halmahera Tengah
8203,Kota Kabupaten,Kab. Halmahera Utara
8204,Kota Kabupaten,Kab. Halmahera Selatan
8205,Kota Kabupaten,Kab. Kepulauan Sula
8206,Kota Kabupaten,Kab. Halmahera Timur
8207,Kota Kabupaten,Kab. Pulau Morotai
8208,Kota Kabupaten,Kab. Pulau Taliabu
8271,Kota Kabupaten,Kota Ternate
8272,Kota Kabupaten,Kota Tidore Kepulauan
91,Provinsi,Papua
9101,Kota Kabupaten,Kab. Merauke
9102,Kota Kabupaten,Kab. Jayawijaya
9103,Kota Kabupaten,Kab. Jayapura
9104,Kota Kabupaten,Kab. Nabire
9105,Kota Kabupaten,Kab. Kepulauan Yapen
9106,Kota Kabupaten,Kab. Biak Numfor
9107,Kota Kabupaten,Kab. Puncak Jaya
9108,Kota Kabupaten,Kab. Paniai
9109,Kota Kabupaten,Kab. Mimika
9110,Kota Kabupaten,Kab. Sarmi
9111,Kota Kabupaten,Kab. Keerom
9112,Kota Kabupaten,Kab Pegunungan Bintang
9113,Kota Kabupaten,Kab. Yahukimo
9114,Kota Kabupaten,Kab. Tolikara
9115,Kota Kabupaten,Kab. Waropen
9116,Kota Kabupaten,Kab. Boven Digoel
9117,Kota Kabupaten,Kab. Mappi
9118,Kota Kabupaten,Kab. Asmat
9119,Kota Kabupaten,Kab. Supiori
9120,Kota Kabupaten,Kab. Mamberamo Raya
9121,Kota Kabupaten,Kab. Mamberamo Tengah
9122,Kota Kabupaten,Kab. Yalimo
9123,Kota Kabupaten,Kab. Lanny Jaya
9124,Kota Kabupaten,Kab. Nduga
9125,Kota Kabupaten,Kab. Puncak
9126,Kota Kabupaten,Kab. Dogiyai
9127,Kota Kabupaten,Kab. Intan Jaya
9128,Kota Kabupaten,Kab. Deiyai
9171,Kota Kabupaten,Kota Jayapura
92,Provinsi,Papua Barat
9201,Kota Kabupaten,Kab. Sorong
9202,Kota Kabupaten,Kab. Manokwari
9203,Kota Kabupaten,Kab. Fak Fak
9204,Kota Kabupaten,Kab. Sorong Selatan
9205,Kota Kabupaten,Kab. Raja Ampat
9206,Kota Kabupaten,Kab. Teluk Bintuni
9207,Kota Kabupaten,Kab. Teluk Wondama
9208,Kota Kabupaten,Kab. Kaimana
9209,Kota Kabupaten,Kab. Tambrauw
9210,Kota Kabupaten,Kab. Maybrat
9211,Kota Kabupaten,Kab. Manokwari Selatan
9212,Kota Kabupaten,Kab. Pegunungan Arfak
9271,Kota Kabupaten,Kota Sorong
